Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
Performing computations on cuda
Number of annotated docs used in training: 5540
Number of instances for each label: Counter({1: 3217, 0: 2323})
[split] cached original split is STALE (data changed: 4445 cached vs 5397 current) -> rebuilding
Creating original training, validation and test sets (80/10/10 split)
Number of training documents: 4432
Number of instances for each label in training data: Counter({1: 2596, 0: 1836})
Number of validation documents: 554
Number of instances for each label in validation data: Counter({1: 300, 0: 254})
Number of test documents: 554
Number of instances for each label in test data: Counter({1: 321, 0: 233})
Class weights to account for imbalanced training data: [np.float64(1.2069716775599129), np.float64(0.8536209553158706)]

Training a new classifier for relevance of posts to the mh social group...

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights: 100%|##########| 197/197 [00:00<?, ?it/s]
[transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: cardiffnlp/twitter-roberta-base
Key                         | Status     | 
----------------------------+------------+-
lm_head.decoder.weight      | UNEXPECTED | 
lm_head.dense.bias          | UNEXPECTED | 
roberta.pooler.dense.bias   | UNEXPECTED | 
lm_head.decoder.bias        | UNEXPECTED | 
lm_head.dense.weight        | UNEXPECTED | 
lm_head.bias                | UNEXPECTED | 
lm_head.layer_norm.weight   | UNEXPECTED | 
lm_head.layer_norm.bias     | UNEXPECTED | 
roberta.pooler.dense.weight | UNEXPECTED | 
classifier.out_proj.weight  | MISSING    | 
classifier.dense.bias       | MISSING    | 
classifier.dense.weight     | MISSING    | 
classifier.out_proj.bias    | MISSING    | 


 53%|#####3    | 74/139 [00:02<00:01, 33.33it/s][A


 56%|#####6    | 78/139 [00:02<00:01, 33.43it/s][A


 59%|#####8    | 82/139 [00:02<00:01, 33.51it/s][A


 62%|######1   | 86/139 [00:02<00:01, 32.80it/s][A


 65%|######4   | 90/139 [00:02<00:01, 33.01it/s][A


 68%|######7   | 94/139 [00:02<00:01, 32.92it/s][A


 71%|#######   | 98/139 [00:02<00:01, 32.83it/s][A


 73%|#######3  | 102/139 [00:03<00:01, 32.98it/s][A


 76%|#######6  | 106/139 [00:03<00:00, 33.07it/s][A


 79%|#######9  | 110/139 [00:03<00:00, 33.37it/s][A


 82%|########2 | 114/139 [00:03<00:00, 33.43it/s][A


 85%|########4 | 118/139 [00:03<00:00, 33.48it/s][A


 88%|########7 | 122/139 [00:03<00:00, 33.16it/s][A


 91%|######### | 126/139 [00:03<00:00, 33.31it/s][A


 94%|#########3| 130/139 [00:03<00:00, 33.99it/s][A


 96%|#########6| 134/139 [00:03<00:00, 33.42it/s][A


 99%|#########9| 138/139 [00:04<00:00, 33.50it/s][A
                                                    



                                                 
[A
 10%|#         | 1108/11080 [03:45<32:20,  5.14it/s]


100%|##########| 139/139 [00:04<00:00, 33.50it/s][A


                                                 [A{'eval_loss': '0.4345', 'eval_f1': '0.8111', 'eval_precision': '0.8448', 'eval_recall': '0.78', 'eval_runtime': '4.178', 'eval_samples_per_second': '132.6', 'eval_steps_per_second': '33.27', 'epoch': '2'}




Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|##########| 1/1 [00:00<00:00,  1.52it/s][A
Writing model shards: 100%|##########| 1/1 [00:00<00:00,  1.52it/s]


 10%|#         | 1109/11080 [03:49<6:42:39,  2.42s/it]
 10%|#         | 1110/11080 [03:49<4:51:31,  1.75s/it]
 10%|#         | 1111/11080 [03:49<3:33:46,  1.29s/it]
 10%|#         | 1112/11080 [03:49<2:38:40,  1.05it/s]
 10%|#         | 1113/11080 [03:49<2:01:20,  1.37it/s]
 10%|#         | 1114/11080 [03:50<1:34:50,  1.75it/s]
 10%|#         | 1115/11080 [03:50<1:16:04,  2.18it/s]
 10%|#         | 1116/11080 [03:50<1:02:29,  2.66it/s]
 10%|#         | 1117/11080 [03:50<53:29,  3.10it/s]  
 10%|#         | 1118/11080 [03:50<46:56,  3.54it/s]
 10%|#         | 1119/11080 [03:51<43:13,  3.84it/s]
 10%|#         | 1120/11080 [03:51<39:38,  4.19it/s]
 10%|#         | 1121/11080 [03:51<37:28,  4.43it/s]
 10%|#         | 1122/11080 [03:51<36:08,  4.59it/s]
 10%|#         | 1123/11080 [03:51<34:24,  4.82it/s]
 10%|#         | 1124/11080 [03:51<34:20,  4.83it/s]
 10%|#         | 1125/11080 [03:52<33:00,  5.03it/s]
 10%|#         | 1126/11080 [03:52<33:31,  4.95it/s]
 10%|#         | 1127/11080 [03:52<33:07,  5.01it/s]
 10%|#         | 1128/11080 [03:52<32:53,  5.04it/s]
 10%|#         | 1129/11080 [03:52<32:43,  5.07it/s]
 10%|#         | 1130/11080 [03:53<32:35,  5.09it/s]
 10%|#         | 1131/11080 [03:53<32:28,  5.11it/s]
 10%|#         | 1132/11080 [03:53<32:02,  5.18it/s]
 10%|#         | 1133/11080 [03:53<31:53,  5.20it/s]
 10%|#         | 1134/11080 [03:53<32:35,  5.09it/s]
 10%|#         | 1135/11080 [03:54<32:27,  5.11it/s]
 10%|#         | 1136/11080 [03:54<32:13,  5.14it/s]
 10%|#         | 1137/11080 [03:54<31:58,  5.18it/s]
 10%|#         | 1138/11080 [03:54<32:30,  5.10it/s]
 10%|#         | 1139/11080 [03:54<32:06,  5.16it/s]
 10%|#         | 1140/11080 [03:55<32:13,  5.14it/s]
 10%|#         | 1141/11080 [03:55<32:02,  5.17it/s]
 10%|#         | 1142/11080 [03:55<31:52,  5.20it/s]
 10%|#         | 1143/11080 [03:55<32:33,  5.09it/s]
 10%|#         | 1144/11080 [03:55<32:11,  5.14it/s]
 10%|#         | 1145/11080 [03:56<32:39,  5.07it/s]
 10%|#         | 1146/11080 [03:56<32:30,  5.09it/s]
 10%|#         | 1147/11080 [03:56<32:09,  5.15it/s]
 10%|#         | 1148/11080 [03:56<32:24,  5.11it/s]
 10%|#         | 1149/11080 [03:56<32:18,  5.12it/s]
 10%|#         | 1150/11080 [03:57<31:30,  5.25it/s]
                                                    

 10%|#         | 1150/11080 [03:57<31:30,  5.25it/s]
 10%|#         | 1151/11080 [03:57<32:31,  5.09it/s]
 10%|#         | 1152/11080 [03:57<31:54,  5.19it/s]
 10%|#         | 1153/11080 [03:57<32:06,  5.15it/s]
 10%|#         | 1154/11080 [03:57<32:26,  5.10it/s]
 10%|#         | 1155/11080 [03:58<31:37,  5.23it/s]
 10%|#         | 1156/11080 [03:58<32:22,  5.11it/s]
 10%|#         | 1157/11080 [03:58<32:31,  5.08it/s]
 10%|#         | 1158/11080 [03:58<32:18,  5.12it/s]
 10%|#         | 1159/11080 [03:58<31:34,  5.24it/s]
 10%|#         | 1160/11080 [03:58<32:03,  5.16it/s]
 10%|#         | 1161/11080 [03:59<32:33,  5.08it/s]
 10%|#         | 1162/11080 [03:59<32:22,  5.11it/s]
 10%|#         | 1163/11080 [03:59<32:08,  5.14it/s]
 11%|#         | 1164/11080 [03:59<31:38,  5.22it/s]
 11%|#         | 1165/11080 [03:59<32:29,  5.09it/s]
 11%|#         | 1166/11080 [04:00<32:06,  5.15it/s]
 11%|#         | 1167/11080 [04:00<31:51,  5.19it/s]
 11%|#         | 1168/11080 [04:00<32:13,  5.13it/s]
 11%|#         | 1169/11080 [04:00<32:28,  5.09it/s]
 11%|#         | 1170/11080 [04:00<32:16,  5.12it/s]
 11%|#         | 1171/11080 [04:01<32:14,  5.12it/s]
 11%|#         | 1172/11080 [04:01<32:14,  5.12it/s]
 11%|#         | 1173/11080 [04:01<32:16,  5.12it/s]
 11%|#         | 1174/11080 [04:01<32:16,  5.12it/s]
 11%|#         | 1175/11080 [04:01<32:02,  5.15it/s]
 11%|#         | 1176/11080 [04:02<32:11,  5.13it/s]
 11%|#         | 1177/11080 [04:02<31:39,  5.21it/s]
 11%|#         | 1178/11080 [04:02<31:50,  5.18it/s]
 11%|#         | 1179/11080 [04:02<32:24,  5.09it/s]
 11%|#         | 1180/11080 [04:02<32:18,  5.11it/s]
 11%|#         | 1181/11080 [04:03<32:10,  5.13it/s]
 11%|#         | 1182/11080 [04:03<31:58,  5.16it/s]
 11%|#         | 1183/11080 [04:03<32:15,  5.11it/s]
 11%|#         | 1184/11080 [04:03<32:14,  5.12it/s]
 11%|#         | 1185/11080 [04:03<31:42,  5.20it/s]
 11%|#         | 1186/11080 [04:04<31:52,  5.17it/s]
 11%|#         | 1187/11080 [04:04<32:16,  5.11it/s]
 11%|#         | 1188/11080 [04:04<31:59,  5.15it/s]
 11%|#         | 1189/11080 [04:04<31:47,  5.18it/s]
 11%|#         | 1190/11080 [04:04<32:10,  5.12it/s]
 11%|#         | 1191/11080 [04:05<32:16,  5.11it/s]
 11%|#         | 1192/11080 [04:05<32:00,  5.15it/s]
 11%|#         | 1193/11080 [04:05<31:32,  5.22it/s]
 11%|#         | 1194/11080 [04:05<32:14,  5.11it/s]
 11%|#         | 1195/11080 [04:05<32:15,  5.11it/s]
 11%|#         | 1196/11080 [04:06<31:59,  5.15it/s]
 11%|#         | 1197/11080 [04:06<31:48,  5.18it/s]
 11%|#         | 1198/11080 [04:06<31:54,  5.16it/s]
 11%|#         | 1199/11080 [04:06<32:19,  5.10it/s]
 11%|#         | 1200/11080 [04:06<31:59,  5.15it/s]
                                                    

 11%|#         | 1200/11080 [04:06<31:59,  5.15it/s]
 11%|#         | 1201/11080 [04:06<32:14,  5.11it/s]
 11%|#         | 1202/11080 [04:07<32:11,  5.11it/s]
 11%|#         | 1203/11080 [04:07<32:06,  5.13it/s]
 11%|#         | 1204/11080 [04:07<32:07,  5.12it/s]
 11%|#         | 1205/11080 [04:07<31:54,  5.16it/s]
 11%|#         | 1206/11080 [04:07<32:02,  5.14it/s]
 11%|#         | 1207/11080 [04:08<32:00,  5.14it/s]
 11%|#         | 1208/11080 [04:08<31:20,  5.25it/s]
 11%|#         | 1209/11080 [04:08<31:46,  5.18it/s]
 11%|#         | 1210/11080 [04:08<32:21,  5.08it/s]
 11%|#         | 1211/11080 [04:08<31:37,  5.20it/s]
 11%|#         | 1212/11080 [04:09<32:18,  5.09it/s]
 11%|#         | 1213/11080 [04:09<32:01,  5.14it/s]
 11%|#         | 1214/11080 [04:09<31:45,  5.18it/s]
 11%|#         | 1215/11080 [04:09<31:54,  5.15it/s]
 11%|#         | 1216/11080 [04:09<31:45,  5.18it/s]
 11%|#         | 1217/11080 [04:10<31:52,  5.16it/s]
 11%|#         | 1218/11080 [04:10<32:25,  5.07it/s]
 11%|#1        | 1219/11080 [04:10<32:18,  5.09it/s]
 11%|#1        | 1220/11080 [04:10<32:04,  5.12it/s]
 11%|#1        | 1221/11080 [04:10<31:50,  5.16it/s]
 11%|#1        | 1222/11080 [04:11<32:09,  5.11it/s]
 11%|#1        | 1223/11080 [04:11<32:05,  5.12it/s]
 11%|#1        | 1224/11080 [04:11<31:26,  5.22it/s]
 11%|#1        | 1225/11080 [04:11<32:11,  5.10it/s]
 11%|#1        | 1226/11080 [04:11<32:12,  5.10it/s]
 11%|#1        | 1227/11080 [04:12<31:26,  5.22it/s]
 11%|#1        | 1228/11080 [04:12<31:37,  5.19it/s]
 11%|#1        | 1229/11080 [04:12<32:16,  5.09it/s]
 11%|#1        | 1230/11080 [04:12<31:42,  5.18it/s]
 11%|#1        | 1231/11080 [04:12<32:06,  5.11it/s]
 11%|#1        | 1232/11080 [04:13<32:08,  5.11it/s]
 11%|#1        | 1233/11080 [04:13<32:04,  5.12it/s]
 11%|#1        | 1234/11080 [04:13<31:31,  5.21it/s]
 11%|#1        | 1235/11080 [04:13<31:41,  5.18it/s]
 11%|#1        | 1236/11080 [04:13<32:06,  5.11it/s]
 11%|#1        | 1237/11080 [04:13<31:23,  5.23it/s]
 11%|#1        | 1238/11080 [04:14<32:08,  5.10it/s]
 11%|#1        | 1239/11080 [04:14<31:45,  5.16it/s]
 11%|#1        | 1240/11080 [04:14<32:19,  5.07it/s]
 11%|#1        | 1241/11080 [04:14<31:50,  5.15it/s]
 11%|#1        | 1242/11080 [04:14<31:39,  5.18it/s]
 11%|#1        | 1243/11080 [04:15<31:32,  5.20it/s]
 11%|#1        | 1244/11080 [04:15<32:18,  5.07it/s]
 11%|#1        | 1245/11080 [04:15<32:14,  5.08it/s]
 11%|#1        | 1246/11080 [04:15<32:02,  5.12it/s]
 11%|#1        | 1247/11080 [04:15<31:31,  5.20it/s]
 11%|#1        | 1248/11080 [04:16<32:12,  5.09it/s]
 11%|#1        | 1249/11080 [04:16<32:05,  5.11it/s]
 11%|#1        | 1250/11080 [04:16<32:02,  5.11it/s]
                                                    

 11%|#1        | 1250/11080 [04:16<32:02,  5.11it/s]
 11%|#1        | 1251/11080 [04:16<31:59,  5.12it/s]
 11%|#1        | 1252/11080 [04:16<31:55,  5.13it/s]
 11%|#1        | 1253/11080 [04:17<31:09,  5.26it/s]
 11%|#1        | 1254/11080 [04:17<31:39,  5.17it/s]
 11%|#1        | 1255/11080 [04:17<32:10,  5.09it/s]
 11%|#1        | 1256/11080 [04:17<32:04,  5.10it/s]
 11%|#1        | 1257/11080 [04:17<31:25,  5.21it/s]
 11%|#1        | 1258/11080 [04:18<32:04,  5.10it/s]
 11%|#1        | 1259/11080 [04:18<31:59,  5.12it/s]
 11%|#1        | 1260/11080 [04:18<31:20,  5.22it/s]
 11%|#1        | 1261/11080 [04:18<31:27,  5.20it/s]
 11%|#1        | 1262/11080 [04:18<32:08,  5.09it/s]
 11%|#1        | 1263/11080 [04:19<32:07,  5.09it/s]
 11%|#1        | 1264/11080 [04:19<31:49,  5.14it/s]
 11%|#1        | 1265/11080 [04:19<31:38,  5.17it/s]
 11%|#1        | 1266/11080 [04:19<31:56,  5.12it/s]
 11%|#1        | 1267/11080 [04:19<32:05,  5.10it/s]
 11%|#1        | 1268/11080 [04:19<31:13,  5.24it/s]
 11%|#1        | 1269/11080 [04:20<31:38,  5.17it/s]
 11%|#1        | 1270/11080 [04:20<32:13,  5.07it/s]
 11%|#1        | 1271/11080 [04:20<32:04,  5.10it/s]
 11%|#1        | 1272/11080 [04:20<31:54,  5.12it/s]
 11%|#1        | 1273/11080 [04:20<31:37,  5.17it/s]
 11%|#1        | 1274/11080 [04:21<32:01,  5.10it/s]
 12%|#1        | 1275/11080 [04:21<31:56,  5.11it/s]
 12%|#1        | 1276/11080 [04:21<31:54,  5.12it/s]
 12%|#1        | 1277/11080 [04:21<31:24,  5.20it/s]
 12%|#1        | 1278/11080 [04:21<31:58,  5.11it/s]
 12%|#1        | 1279/11080 [04:22<31:53,  5.12it/s]
 12%|#1        | 1280/11080 [04:22<31:22,  5.20it/s]
 12%|#1        | 1281/11080 [04:22<31:18,  5.22it/s]
 12%|#1        | 1282/11080 [04:22<32:06,  5.09it/s]
 12%|#1        | 1283/11080 [04:22<32:00,  5.10it/s]
 12%|#1        | 1284/11080 [04:23<31:38,  5.16it/s]
 12%|#1        | 1285/11080 [04:23<31:29,  5.19it/s]
 12%|#1        | 1286/11080 [04:23<32:00,  5.10it/s]
 12%|#1        | 1287/11080 [04:23<31:25,  5.19it/s]
 12%|#1        | 1288/11080 [04:23<32:02,  5.09it/s]
 12%|#1        | 1289/11080 [04:24<31:55,  5.11it/s]
 12%|#1        | 1290/11080 [04:24<31:50,  5.12it/s]
 12%|#1        | 1291/11080 [04:24<31:30,  5.18it/s]
 12%|#1        | 1292/11080 [04:24<31:23,  5.20it/s]
 12%|#1        | 1293/11080 [04:24<32:00,  5.10it/s]
 12%|#1        | 1294/11080 [04:25<31:54,  5.11it/s]
 12%|#1        | 1295/11080 [04:25<31:30,  5.18it/s]
 12%|#1        | 1296/11080 [04:25<31:21,  5.20it/s]
 12%|#1        | 1297/11080 [04:25<31:32,  5.17it/s]
 12%|#1        | 1298/11080 [04:25<32:10,  5.07it/s]
 12%|#1        | 1299/11080 [04:26<32:03,  5.09it/s]
 12%|#1        | 1300/11080 [04:26<31:45,  5.13it/s]
                                                    

 12%|#1        | 1300/11080 [04:26<31:45,  5.13it/s]
 12%|#1        | 1301/11080 [04:26<32:02,  5.09it/s]
 12%|#1        | 1302/11080 [04:26<32:03,  5.08it/s]
 12%|#1        | 1303/11080 [04:26<31:32,  5.17it/s]
 12%|#1        | 1304/11080 [04:27<31:58,  5.10it/s]
 12%|#1        | 1305/11080 [04:27<31:56,  5.10it/s]
 12%|#1        | 1306/11080 [04:27<31:24,  5.19it/s]
 12%|#1        | 1307/11080 [04:27<32:02,  5.08it/s]
 12%|#1        | 1308/11080 [04:27<31:14,  5.21it/s]
 12%|#1        | 1309/11080 [04:27<31:57,  5.10it/s]
 12%|#1        | 1310/11080 [04:28<31:43,  5.13it/s]
 12%|#1        | 1311/11080 [04:28<31:43,  5.13it/s]
 12%|#1        | 1312/11080 [04:28<32:04,  5.08it/s]
 12%|#1        | 1313/11080 [04:28<32:05,  5.07it/s]
 12%|#1        | 1314/11080 [04:28<31:36,  5.15it/s]
 12%|#1        | 1315/11080 [04:29<31:26,  5.18it/s]
 12%|#1        | 1316/11080 [04:29<32:04,  5.07it/s]
 12%|#1        | 1317/11080 [04:29<31:58,  5.09it/s]
 12%|#1        | 1318/11080 [04:29<31:24,  5.18it/s]
 12%|#1        | 1319/11080 [04:29<31:19,  5.19it/s]
 12%|#1        | 1320/11080 [04:30<31:28,  5.17it/s]
 12%|#1        | 1321/11080 [04:30<32:16,  5.04it/s]
 12%|#1        | 1322/11080 [04:30<31:28,  5.17it/s]
 12%|#1        | 1323/11080 [04:30<31:59,  5.08it/s]
 12%|#1        | 1324/11080 [04:30<31:57,  5.09it/s]
 12%|#1        | 1325/11080 [04:31<32:05,  5.07it/s]
 12%|#1        | 1326/11080 [04:31<31:56,  5.09it/s]
 12%|#1        | 1327/11080 [04:31<31:15,  5.20it/s]
 12%|#1        | 1328/11080 [04:31<31:24,  5.17it/s]
 12%|#1        | 1329/11080 [04:31<32:09,  5.05it/s]
 12%|#2        | 1330/11080 [04:32<31:44,  5.12it/s]
 12%|#2        | 1331/11080 [04:32<31:43,  5.12it/s]
 12%|#2        | 1332/11080 [04:32<31:18,  5.19it/s]
 12%|#2        | 1333/11080 [04:32<32:04,  5.07it/s]
 12%|#2        | 1334/11080 [04:32<31:41,  5.12it/s]
 12%|#2        | 1335/11080 [04:33<31:30,  5.16it/s]
 12%|#2        | 1336/11080 [04:33<32:02,  5.07it/s]
 12%|#2        | 1337/11080 [04:33<31:14,  5.20it/s]
 12%|#2        | 1338/11080 [04:33<32:03,  5.06it/s]
 12%|#2        | 1339/11080 [04:33<31:48,  5.10it/s]
 12%|#2        | 1340/11080 [04:34<31:46,  5.11it/s]
 12%|#2        | 1341/11080 [04:34<31:54,  5.09it/s]
 12%|#2        | 1342/11080 [04:34<31:44,  5.11it/s]
 12%|#2        | 1343/11080 [04:34<31:54,  5.09it/s]
 12%|#2        | 1344/11080 [04:34<31:52,  5.09it/s]
 12%|#2        | 1345/11080 [04:35<31:46,  5.11it/s]
 12%|#2        | 1346/11080 [04:35<31:25,  5.16it/s]
 12%|#2        | 1347/11080 [04:35<31:17,  5.18it/s]
 12%|#2        | 1348/11080 [04:35<31:37,  5.13it/s]
 12%|#2        | 1349/11080 [04:35<31:39,  5.12it/s]
 12%|#2        | 1350/11080 [04:36<31:43,  5.11it/s]
                                                    

 12%|#2        | 1350/11080 [04:36<31:43,  5.11it/s]
 12%|#2        | 1351/11080 [04:36<31:45,  5.11it/s]
 12%|#2        | 1352/11080 [04:36<32:03,  5.06it/s]
 12%|#2        | 1353/11080 [04:36<31:27,  5.15it/s]
 12%|#2        | 1354/11080 [04:36<32:02,  5.06it/s]
 12%|#2        | 1355/11080 [04:36<31:42,  5.11it/s]
 12%|#2        | 1356/11080 [04:37<31:59,  5.07it/s]
 12%|#2        | 1357/11080 [04:37<31:55,  5.08it/s]
 12%|#2        | 1358/11080 [04:37<31:52,  5.08it/s]
 12%|#2        | 1359/11080 [04:37<31:45,  5.10it/s]
 12%|#2        | 1360/11080 [04:37<31:44,  5.10it/s]
 12%|#2        | 1361/11080 [04:38<30:57,  5.23it/s]
 12%|#2        | 1362/11080 [04:38<31:12,  5.19it/s]
 12%|#2        | 1363/11080 [04:38<31:35,  5.13it/s]
 12%|#2        | 1364/11080 [04:38<32:13,  5.02it/s]
 12%|#2        | 1365/11080 [04:38<31:56,  5.07it/s]
 12%|#2        | 1366/11080 [04:39<31:40,  5.11it/s]
 12%|#2        | 1367/11080 [04:39<31:25,  5.15it/s]
 12%|#2        | 1368/11080 [04:39<31:54,  5.07it/s]
 12%|#2        | 1369/11080 [04:39<31:39,  5.11it/s]
 12%|#2        | 1370/11080 [04:39<31:23,  5.15it/s]
 12%|#2        | 1371/11080 [04:40<31:14,  5.18it/s]
 12%|#2        | 1372/11080 [04:40<31:37,  5.12it/s]
 12%|#2        | 1373/11080 [04:40<31:56,  5.07it/s]
 12%|#2        | 1374/11080 [04:40<31:21,  5.16it/s]
 12%|#2        | 1375/11080 [04:40<31:43,  5.10it/s]
 12%|#2        | 1376/11080 [04:41<31:43,  5.10it/s]
 12%|#2        | 1377/11080 [04:41<31:18,  5.17it/s]
 12%|#2        | 1378/11080 [04:41<31:54,  5.07it/s]
 12%|#2        | 1379/11080 [04:41<31:49,  5.08it/s]
 12%|#2        | 1380/11080 [04:41<31:50,  5.08it/s]
 12%|#2        | 1381/11080 [04:42<31:33,  5.12it/s]
 12%|#2        | 1382/11080 [04:42<31:38,  5.11it/s]
 12%|#2        | 1383/11080 [04:42<31:49,  5.08it/s]
 12%|#2        | 1384/11080 [04:42<31:38,  5.11it/s]
 12%|#2        | 1385/11080 [04:42<31:32,  5.12it/s]
 13%|#2        | 1386/11080 [04:43<30:55,  5.22it/s]
 13%|#2        | 1387/11080 [04:43<31:40,  5.10it/s]
 13%|#2        | 1388/11080 [04:43<31:43,  5.09it/s]
 13%|#2        | 1389/11080 [04:43<31:23,  5.14it/s]
 13%|#2        | 1390/11080 [04:43<31:12,  5.18it/s]
 13%|#2        | 1391/11080 [04:44<31:18,  5.16it/s]
 13%|#2        | 1392/11080 [04:44<31:50,  5.07it/s]
 13%|#2        | 1393/11080 [04:44<31:19,  5.15it/s]
 13%|#2        | 1394/11080 [04:44<31:38,  5.10it/s]
 13%|#2        | 1395/11080 [04:44<31:46,  5.08it/s]
 13%|#2        | 1396/11080 [04:45<31:39,  5.10it/s]
 13%|#2        | 1397/11080 [04:45<31:05,  5.19it/s]
 13%|#2        | 1398/11080 [04:45<31:13,  5.17it/s]
 13%|#2        | 1399/11080 [04:45<31:51,  5.07it/s]
 13%|#2        | 1400/11080 [04:45<31:43,  5.08it/s]
                                                    

 13%|#2        | 1400/11080 [04:45<31:43,  5.08it/s]
 13%|#2        | 1401/11080 [04:45<31:41,  5.09it/s]
 13%|#2        | 1402/11080 [04:46<31:08,  5.18it/s]
 13%|#2        | 1403/11080 [04:46<31:42,  5.09it/s]
 13%|#2        | 1404/11080 [04:46<30:58,  5.21it/s]
 13%|#2        | 1405/11080 [04:46<31:38,  5.10it/s]
 13%|#2        | 1406/11080 [04:46<31:22,  5.14it/s]
 13%|#2        | 1407/11080 [04:47<31:46,  5.07it/s]
 13%|#2        | 1408/11080 [04:47<31:03,  5.19it/s]
 13%|#2        | 1409/11080 [04:47<31:43,  5.08it/s]
 13%|#2        | 1410/11080 [04:47<31:40,  5.09it/s]
 13%|#2        | 1411/11080 [04:47<32:06,  5.02it/s]
 13%|#2        | 1412/11080 [04:48<31:52,  5.05it/s]
 13%|#2        | 1413/11080 [04:48<31:44,  5.07it/s]
 13%|#2        | 1414/11080 [04:48<31:31,  5.11it/s]
 13%|#2        | 1415/11080 [04:48<31:43,  5.08it/s]
 13%|#2        | 1416/11080 [04:48<31:37,  5.09it/s]
 13%|#2        | 1417/11080 [04:49<31:36,  5.09it/s]
 13%|#2        | 1418/11080 [04:49<30:58,  5.20it/s]
 13%|#2        | 1419/11080 [04:49<31:41,  5.08it/s]
 13%|#2        | 1420/11080 [04:49<31:39,  5.08it/s]
 13%|#2        | 1421/11080 [04:49<31:03,  5.18it/s]
 13%|#2        | 1422/11080 [04:50<31:43,  5.07it/s]
 13%|#2        | 1423/11080 [04:50<31:39,  5.08it/s]
 13%|#2        | 1424/11080 [04:50<31:00,  5.19it/s]
 13%|#2        | 1425/11080 [04:50<31:23,  5.13it/s]
 13%|#2        | 1426/11080 [04:50<31:38,  5.08it/s]
 13%|#2        | 1427/11080 [04:51<31:38,  5.08it/s]
 13%|#2        | 1428/11080 [04:51<31:18,  5.14it/s]
 13%|#2        | 1429/11080 [04:51<31:18,  5.14it/s]
 13%|#2        | 1430/11080 [04:51<31:36,  5.09it/s]
 13%|#2        | 1431/11080 [04:51<31:38,  5.08it/s]
 13%|#2        | 1432/11080 [04:52<31:15,  5.15it/s]
 13%|#2        | 1433/11080 [04:52<31:20,  5.13it/s]
 13%|#2        | 1434/11080 [04:52<31:36,  5.09it/s]
 13%|#2        | 1435/11080 [04:52<31:01,  5.18it/s]
 13%|#2        | 1436/11080 [04:52<31:28,  5.11it/s]
 13%|#2        | 1437/11080 [04:53<30:56,  5.19it/s]
 13%|#2        | 1438/11080 [04:53<31:36,  5.08it/s]
 13%|#2        | 1439/11080 [04:53<31:34,  5.09it/s]
 13%|#2        | 1440/11080 [04:53<30:59,  5.18it/s]
 13%|#3        | 1441/11080 [04:53<31:44,  5.06it/s]
 13%|#3        | 1442/11080 [04:54<31:33,  5.09it/s]
 13%|#3        | 1443/11080 [04:54<31:31,  5.09it/s]
 13%|#3        | 1444/11080 [04:54<31:13,  5.14it/s]
 13%|#3        | 1445/11080 [04:54<31:28,  5.10it/s]
 13%|#3        | 1446/11080 [04:54<31:02,  5.17it/s]
 13%|#3        | 1447/11080 [04:54<31:35,  5.08it/s]
 13%|#3        | 1448/11080 [04:55<31:06,  5.16it/s]
 13%|#3        | 1449/11080 [04:55<30:56,  5.19it/s]
 13%|#3        | 1450/11080 [04:55<31:41,  5.07it/s]
                                                    

 13%|#3        | 1450/11080 [04:55<31:41,  5.07it/s]
 13%|#3        | 1451/11080 [04:55<30:58,  5.18it/s]
 13%|#3        | 1452/11080 [04:55<31:38,  5.07it/s]
 13%|#3        | 1453/11080 [04:56<31:33,  5.08it/s]
 13%|#3        | 1454/11080 [04:56<31:15,  5.13it/s]
 13%|#3        | 1455/11080 [04:56<31:37,  5.07it/s]
 13%|#3        | 1456/11080 [04:56<31:13,  5.14it/s]
 13%|#3        | 1457/11080 [04:56<31:01,  5.17it/s]
 13%|#3        | 1458/11080 [04:57<31:45,  5.05it/s]
 13%|#3        | 1459/11080 [04:57<31:38,  5.07it/s]
 13%|#3        | 1460/11080 [04:57<31:00,  5.17it/s]
 13%|#3        | 1461/11080 [04:57<31:06,  5.15it/s]
 13%|#3        | 1462/11080 [04:57<31:39,  5.06it/s]
 13%|#3        | 1463/11080 [04:58<31:36,  5.07it/s]
 13%|#3        | 1464/11080 [04:58<31:01,  5.17it/s]
 13%|#3        | 1465/11080 [04:58<30:53,  5.19it/s]
 13%|#3        | 1466/11080 [04:58<31:00,  5.17it/s]
 13%|#3        | 1467/11080 [04:58<31:46,  5.04it/s]
 13%|#3        | 1468/11080 [04:59<31:33,  5.08it/s]
 13%|#3        | 1469/11080 [04:59<31:33,  5.08it/s]
 13%|#3        | 1470/11080 [04:59<31:27,  5.09it/s]
 13%|#3        | 1471/11080 [04:59<31:24,  5.10it/s]
 13%|#3        | 1472/11080 [04:59<31:25,  5.09it/s]
 13%|#3        | 1473/11080 [05:00<30:57,  5.17it/s]
