Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
Performing computations on cuda
Number of annotated docs used in training: 4577
Number of instances for each label: Counter({1: 2696, 0: 1881})
[split] cached original split is STALE (data changed: 3563 cached vs 4445 current) -> rebuilding
Creating original training, validation and test sets (80/10/10 split)
Number of training documents: 3661
Number of instances for each label in training data: Counter({1: 2170, 0: 1491})
Number of validation documents: 458
Number of instances for each label in validation data: Counter({1: 267, 0: 191})
Number of test documents: 458
Number of instances for each label in test data: Counter({1: 259, 0: 199})
Class weights to account for imbalanced training data: [np.float64(1.227699530516432), np.float64(0.8435483870967742)]

Training a new classifier for relevance of posts to the mh social group...

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights: 100%|##########| 197/197 [00:00<00:00, 32821.37it/s]
[transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: cardiffnlp/twitter-roberta-base
Key                         | Status     | 
----------------------------+------------+-
lm_head.decoder.bias        | UNEXPECTED | 
lm_head.dense.bias          | UNEXPECTED | 
roberta.pooler.dense.weight | UNEXPECTED | 
lm_head.decoder.weight      | UNEXPECTED | 
roberta.pooler.dense.bias   | UNEXPECTED | 
lm_head.dense.weight        | UNEXPECTED | 
lm_head.layer_norm.bias     | UNEXPECTED | 
lm_head.bias                | UNEXPECTED | 
lm_head.layer_norm.weight   | UNEXPECTED | 
classifier.dense.bias       | MISSING    | 
classifier.out_proj.weight  | MISSING    | 
classifier.dense.weight     | MISSING    | 
classifier.out_proj.bias    | MISSING    | 
 12%|#1        | 1097/9160 [03:45<26:19,  5.11it/s]
 12%|#1        | 1098/9160 [03:45<26:11,  5.13it/s]
 12%|#1        | 1099/9160 [03:45<25:35,  5.25it/s]
 12%|#2        | 1100/9160 [03:45<26:21,  5.10it/s]
                                                   

 12%|#2        | 1100/9160 [03:45<26:21,  5.10it/s]
 12%|#2        | 1101/9160 [03:45<26:20,  5.10it/s]
 12%|#2        | 1102/9160 [03:46<25:42,  5.22it/s]
 12%|#2        | 1103/9160 [03:46<25:53,  5.19it/s]
 12%|#2        | 1104/9160 [03:46<26:30,  5.07it/s]
 12%|#2        | 1105/9160 [03:46<26:22,  5.09it/s]
 12%|#2        | 1106/9160 [03:46<26:20,  5.10it/s]
 12%|#2        | 1107/9160 [03:47<26:03,  5.15it/s]
 12%|#2        | 1108/9160 [03:47<25:55,  5.18it/s]
 12%|#2        | 1109/9160 [03:47<26:23,  5.08it/s]
 12%|#2        | 1110/9160 [03:47<25:48,  5.20it/s]
 12%|#2        | 1111/9160 [03:47<26:07,  5.14it/s]
 12%|#2        | 1112/9160 [03:48<26:27,  5.07it/s]
 12%|#2        | 1113/9160 [03:48<26:20,  5.09it/s]
 12%|#2        | 1114/9160 [03:48<26:15,  5.11it/s]
 12%|#2        | 1115/9160 [03:48<26:05,  5.14it/s]
 12%|#2        | 1116/9160 [03:48<26:06,  5.14it/s]
 12%|#2        | 1117/9160 [03:48<25:43,  5.21it/s]
 12%|#2        | 1118/9160 [03:49<26:18,  5.09it/s]
 12%|#2        | 1119/9160 [03:49<26:14,  5.11it/s]
 12%|#2        | 1120/9160 [03:49<26:15,  5.10it/s]
 12%|#2        | 1121/9160 [03:49<26:04,  5.14it/s]
 12%|#2        | 1122/9160 [03:49<26:02,  5.14it/s]
 12%|#2        | 1123/9160 [03:50<26:07,  5.13it/s]
 12%|#2        | 1124/9160 [03:50<26:12,  5.11it/s]
 12%|#2        | 1125/9160 [03:50<26:07,  5.13it/s]
 12%|#2        | 1126/9160 [03:50<25:56,  5.16it/s]
 12%|#2        | 1127/9160 [03:50<26:10,  5.11it/s]
 12%|#2        | 1128/9160 [03:51<26:11,  5.11it/s]
 12%|#2        | 1129/9160 [03:51<26:11,  5.11it/s]
 12%|#2        | 1130/9160 [03:51<25:36,  5.23it/s]
 12%|#2        | 1131/9160 [03:51<26:12,  5.11it/s]
 12%|#2        | 1132/9160 [03:51<25:48,  5.18it/s]
 12%|#2        | 1133/9160 [03:52<26:07,  5.12it/s]
 12%|#2        | 1134/9160 [03:52<25:53,  5.17it/s]
 12%|#2        | 1135/9160 [03:52<26:23,  5.07it/s]
 12%|#2        | 1136/9160 [03:52<26:16,  5.09it/s]
 12%|#2        | 1137/9160 [03:52<25:41,  5.20it/s]
 12%|#2        | 1138/9160 [03:53<26:11,  5.11it/s]
 12%|#2        | 1139/9160 [03:53<26:18,  5.08it/s]
 12%|#2        | 1140/9160 [03:53<26:11,  5.10it/s]
 12%|#2        | 1141/9160 [03:53<25:42,  5.20it/s]
 12%|#2        | 1142/9160 [03:53<25:37,  5.21it/s]
 12%|#2        | 1143/9160 [03:54<26:22,  5.07it/s]
 12%|#2        | 1144/9160 [03:54<26:17,  5.08it/s]
 12%|#2        | 1145/9160 [03:54<25:50,  5.17it/s]
 13%|#2        | 1146/9160 [03:54<26:15,  5.09it/s]
 13%|#2        | 1147/9160 [03:54<26:11,  5.10it/s]
 13%|#2        | 1148/9160 [03:55<25:50,  5.17it/s]
 13%|#2        | 1149/9160 [03:55<25:43,  5.19it/s]
 13%|#2        | 1150/9160 [03:55<26:13,  5.09it/s]
                                                   

 13%|#2        | 1150/9160 [03:55<26:13,  5.09it/s]
 13%|#2        | 1151/9160 [03:55<26:10,  5.10it/s]
 13%|#2        | 1152/9160 [03:55<26:03,  5.12it/s]
 13%|#2        | 1153/9160 [03:56<26:07,  5.11it/s]
 13%|#2        | 1154/9160 [03:56<25:46,  5.18it/s]
 13%|#2        | 1155/9160 [03:56<26:09,  5.10it/s]
 13%|#2        | 1156/9160 [03:56<25:53,  5.15it/s]
 13%|#2        | 1157/9160 [03:56<25:56,  5.14it/s]
 13%|#2        | 1158/9160 [03:56<26:07,  5.10it/s]
 13%|#2        | 1159/9160 [03:57<25:25,  5.24it/s]
 13%|#2        | 1160/9160 [03:57<25:45,  5.17it/s]
 13%|#2        | 1161/9160 [03:57<25:39,  5.20it/s]
 13%|#2        | 1162/9160 [03:57<26:20,  5.06it/s]
 13%|#2        | 1163/9160 [03:57<25:42,  5.18it/s]
 13%|#2        | 1164/9160 [03:58<26:11,  5.09it/s]
 13%|#2        | 1165/9160 [03:58<26:16,  5.07it/s]
 13%|#2        | 1166/9160 [03:58<25:40,  5.19it/s]
 13%|#2        | 1167/9160 [03:58<25:50,  5.16it/s]
 13%|#2        | 1168/9160 [03:58<25:41,  5.18it/s]
 13%|#2        | 1169/9160 [03:59<26:20,  5.05it/s]
 13%|#2        | 1170/9160 [03:59<26:18,  5.06it/s]
 13%|#2        | 1171/9160 [03:59<26:09,  5.09it/s]
 13%|#2        | 1172/9160 [03:59<25:48,  5.16it/s]
 13%|#2        | 1173/9160 [03:59<25:40,  5.18it/s]
 13%|#2        | 1174/9160 [04:00<26:11,  5.08it/s]
 13%|#2        | 1175/9160 [04:00<25:34,  5.20it/s]
 13%|#2        | 1176/9160 [04:00<25:54,  5.13it/s]
 13%|#2        | 1177/9160 [04:00<25:58,  5.12it/s]
 13%|#2        | 1178/9160 [04:00<26:05,  5.10it/s]
 13%|#2        | 1179/9160 [04:01<25:43,  5.17it/s]
 13%|#2        | 1180/9160 [04:01<25:50,  5.15it/s]
 13%|#2        | 1181/9160 [04:01<26:09,  5.09it/s]
 13%|#2        | 1182/9160 [04:01<26:04,  5.10it/s]
 13%|#2        | 1183/9160 [04:01<25:49,  5.15it/s]
 13%|#2        | 1184/9160 [04:02<26:01,  5.11it/s]
 13%|#2        | 1185/9160 [04:02<25:23,  5.23it/s]
 13%|#2        | 1186/9160 [04:02<26:02,  5.10it/s]
 13%|#2        | 1187/9160 [04:02<25:35,  5.19it/s]
 13%|#2        | 1188/9160 [04:02<25:41,  5.17it/s]
 13%|#2        | 1189/9160 [04:03<26:09,  5.08it/s]
 13%|#2        | 1190/9160 [04:03<26:04,  5.10it/s]
 13%|#3        | 1191/9160 [04:03<25:42,  5.17it/s]
 13%|#3        | 1192/9160 [04:03<25:35,  5.19it/s]
 13%|#3        | 1193/9160 [04:03<26:07,  5.08it/s]
 13%|#3        | 1194/9160 [04:03<26:05,  5.09it/s]
 13%|#3        | 1195/9160 [04:04<25:48,  5.14it/s]
 13%|#3        | 1196/9160 [04:04<25:53,  5.13it/s]
 13%|#3        | 1197/9160 [04:04<26:05,  5.09it/s]
 13%|#3        | 1198/9160 [04:04<25:28,  5.21it/s]
 13%|#3        | 1199/9160 [04:04<25:37,  5.18it/s]
 13%|#3        | 1200/9160 [04:05<25:55,  5.12it/s]
                                                   

 13%|#3        | 1200/9160 [04:05<25:55,  5.12it/s]
 13%|#3        | 1201/9160 [04:05<26:06,  5.08it/s]
 13%|#3        | 1202/9160 [04:05<25:43,  5.16it/s]
 13%|#3        | 1203/9160 [04:05<26:01,  5.10it/s]
 13%|#3        | 1204/9160 [04:05<25:34,  5.18it/s]
 13%|#3        | 1205/9160 [04:06<25:59,  5.10it/s]
 13%|#3        | 1206/9160 [04:06<25:55,  5.11it/s]
 13%|#3        | 1207/9160 [04:06<25:55,  5.11it/s]
 13%|#3        | 1208/9160 [04:06<25:43,  5.15it/s]
 13%|#3        | 1209/9160 [04:06<25:54,  5.12it/s]
 13%|#3        | 1210/9160 [04:07<25:30,  5.19it/s]
 13%|#3        | 1211/9160 [04:07<25:39,  5.16it/s]
 13%|#3        | 1212/9160 [04:07<26:01,  5.09it/s]
 13%|#3        | 1213/9160 [04:07<25:43,  5.15it/s]
 13%|#3        | 1214/9160 [04:07<25:57,  5.10it/s]
 13%|#3        | 1215/9160 [04:08<25:55,  5.11it/s]
 13%|#3        | 1216/9160 [04:08<25:53,  5.11it/s]
 13%|#3        | 1217/9160 [04:08<25:49,  5.13it/s]
 13%|#3        | 1218/9160 [04:08<25:20,  5.22it/s]
 13%|#3        | 1219/9160 [04:08<25:55,  5.11it/s]
 13%|#3        | 1220/9160 [04:09<25:55,  5.10it/s]
 13%|#3        | 1221/9160 [04:09<25:52,  5.11it/s]
 13%|#3        | 1222/9160 [04:09<25:18,  5.23it/s]
 13%|#3        | 1223/9160 [04:09<25:57,  5.10it/s]
 13%|#3        | 1224/9160 [04:09<25:54,  5.11it/s]
 13%|#3        | 1225/9160 [04:10<25:53,  5.11it/s]
 13%|#3        | 1226/9160 [04:10<25:47,  5.13it/s]
 13%|#3        | 1227/9160 [04:10<25:37,  5.16it/s]
 13%|#3        | 1228/9160 [04:10<25:51,  5.11it/s]
 13%|#3        | 1229/9160 [04:10<25:31,  5.18it/s]
 13%|#3        | 1230/9160 [04:10<25:25,  5.20it/s]
 13%|#3        | 1231/9160 [04:11<25:59,  5.08it/s]
 13%|#3        | 1232/9160 [04:11<25:57,  5.09it/s]
 13%|#3        | 1233/9160 [04:11<25:50,  5.11it/s]
 13%|#3        | 1234/9160 [04:11<25:27,  5.19it/s]
 13%|#3        | 1235/9160 [04:11<25:54,  5.10it/s]
 13%|#3        | 1236/9160 [04:12<25:33,  5.17it/s]
 14%|#3        | 1237/9160 [04:12<25:39,  5.15it/s]
 14%|#3        | 1238/9160 [04:12<25:28,  5.18it/s]
 14%|#3        | 1239/9160 [04:12<25:59,  5.08it/s]
 14%|#3        | 1240/9160 [04:12<25:53,  5.10it/s]
 14%|#3        | 1241/9160 [04:13<25:27,  5.18it/s]
 14%|#3        | 1242/9160 [04:13<25:34,  5.16it/s]
 14%|#3        | 1243/9160 [04:13<25:56,  5.08it/s]
 14%|#3        | 1244/9160 [04:13<25:50,  5.11it/s]
 14%|#3        | 1245/9160 [04:13<25:50,  5.10it/s]
 14%|#3        | 1246/9160 [04:14<25:47,  5.11it/s]
 14%|#3        | 1247/9160 [04:14<25:46,  5.12it/s]
 14%|#3        | 1248/9160 [04:14<25:26,  5.18it/s]
 14%|#3        | 1249/9160 [04:14<25:21,  5.20it/s]
 14%|#3        | 1250/9160 [04:14<25:55,  5.09it/s]
                                                   

 14%|#3        | 1250/9160 [04:14<25:55,  5.09it/s]
 14%|#3        | 1251/9160 [04:15<25:52,  5.09it/s]
 14%|#3        | 1252/9160 [04:15<25:48,  5.11it/s]
 14%|#3        | 1253/9160 [04:15<25:45,  5.12it/s]
 14%|#3        | 1254/9160 [04:15<25:44,  5.12it/s]
 14%|#3        | 1255/9160 [04:15<25:42,  5.12it/s]
 14%|#3        | 1256/9160 [04:16<25:42,  5.12it/s]
 14%|#3        | 1257/9160 [04:16<25:21,  5.19it/s]
 14%|#3        | 1258/9160 [04:16<25:41,  5.13it/s]
 14%|#3        | 1259/9160 [04:16<25:20,  5.20it/s]
 14%|#3        | 1260/9160 [04:16<25:53,  5.09it/s]
 14%|#3        | 1261/9160 [04:17<25:38,  5.13it/s]
 14%|#3        | 1262/9160 [04:17<25:54,  5.08it/s]
 14%|#3        | 1263/9160 [04:17<25:49,  5.10it/s]
 14%|#3        | 1264/9160 [04:17<25:45,  5.11it/s]
 14%|#3        | 1265/9160 [04:17<25:33,  5.15it/s]
 14%|#3        | 1266/9160 [04:18<25:42,  5.12it/s]
 14%|#3        | 1267/9160 [04:18<25:12,  5.22it/s]
 14%|#3        | 1268/9160 [04:18<25:49,  5.09it/s]
 14%|#3        | 1269/9160 [04:18<25:29,  5.16it/s]
 14%|#3        | 1270/9160 [04:18<25:48,  5.10it/s]
 14%|#3        | 1271/9160 [04:18<25:39,  5.13it/s]
 14%|#3        | 1272/9160 [04:19<25:40,  5.12it/s]
 14%|#3        | 1273/9160 [04:19<25:41,  5.12it/s]
 14%|#3        | 1274/9160 [04:19<25:39,  5.12it/s]
 14%|#3        | 1275/9160 [04:19<25:22,  5.18it/s]
 14%|#3        | 1276/9160 [04:19<25:08,  5.23it/s]
 14%|#3        | 1277/9160 [04:20<25:30,  5.15it/s]
 14%|#3        | 1278/9160 [04:20<25:54,  5.07it/s]
 14%|#3        | 1279/9160 [04:20<25:19,  5.19it/s]
 14%|#3        | 1280/9160 [04:20<25:25,  5.17it/s]
 14%|#3        | 1281/9160 [04:20<25:58,  5.05it/s]
 14%|#3        | 1282/9160 [04:21<25:49,  5.08it/s]
 14%|#4        | 1283/9160 [04:21<25:20,  5.18it/s]
 14%|#4        | 1284/9160 [04:21<25:50,  5.08it/s]
 14%|#4        | 1285/9160 [04:21<25:36,  5.13it/s]
 14%|#4        | 1286/9160 [04:21<25:44,  5.10it/s]
 14%|#4        | 1287/9160 [04:22<25:27,  5.15it/s]
 14%|#4        | 1288/9160 [04:22<25:27,  5.15it/s]
 14%|#4        | 1289/9160 [04:22<25:46,  5.09it/s]
 14%|#4        | 1290/9160 [04:22<25:20,  5.18it/s]
 14%|#4        | 1291/9160 [04:22<25:23,  5.16it/s]
 14%|#4        | 1292/9160 [04:23<25:15,  5.19it/s]
 14%|#4        | 1293/9160 [04:23<25:31,  5.14it/s]
 14%|#4        | 1294/9160 [04:23<25:37,  5.12it/s]
 14%|#4        | 1295/9160 [04:23<25:25,  5.15it/s]
 14%|#4        | 1296/9160 [04:23<25:42,  5.10it/s]
 14%|#4        | 1297/9160 [04:24<25:46,  5.09it/s]
 14%|#4        | 1298/9160 [04:24<25:17,  5.18it/s]
 14%|#4        | 1299/9160 [04:24<25:11,  5.20it/s]
 14%|#4        | 1300/9160 [04:24<25:18,  5.18it/s]
                                                   

 14%|#4        | 1300/9160 [04:24<25:18,  5.18it/s]
 14%|#4        | 1301/9160 [04:24<25:52,  5.06it/s]
 14%|#4        | 1302/9160 [04:25<25:11,  5.20it/s]
 14%|#4        | 1303/9160 [04:25<25:43,  5.09it/s]
 14%|#4        | 1304/9160 [04:25<25:51,  5.07it/s]
 14%|#4        | 1305/9160 [04:25<25:43,  5.09it/s]
 14%|#4        | 1306/9160 [04:25<25:41,  5.10it/s]
 14%|#4        | 1307/9160 [04:26<25:25,  5.15it/s]
 14%|#4        | 1308/9160 [04:26<25:36,  5.11it/s]
 14%|#4        | 1309/9160 [04:26<25:32,  5.12it/s]
 14%|#4        | 1310/9160 [04:26<25:20,  5.16it/s]
 14%|#4        | 1311/9160 [04:26<25:13,  5.19it/s]
 14%|#4        | 1312/9160 [04:26<25:36,  5.11it/s]
 14%|#4        | 1313/9160 [04:27<25:04,  5.21it/s]
 14%|#4        | 1314/9160 [04:27<25:15,  5.18it/s]
 14%|#4        | 1315/9160 [04:27<25:20,  5.16it/s]
 14%|#4        | 1316/9160 [04:27<25:46,  5.07it/s]
 14%|#4        | 1317/9160 [04:27<25:40,  5.09it/s]
 14%|#4        | 1318/9160 [04:28<25:08,  5.20it/s]
 14%|#4        | 1319/9160 [04:28<25:38,  5.10it/s]
 14%|#4        | 1320/9160 [04:28<25:37,  5.10it/s]
 14%|#4        | 1321/9160 [04:28<25:33,  5.11it/s]
 14%|#4        | 1322/9160 [04:28<25:12,  5.18it/s]
 14%|#4        | 1323/9160 [04:29<25:38,  5.09it/s]
 14%|#4        | 1324/9160 [04:29<25:33,  5.11it/s]
 14%|#4        | 1325/9160 [04:29<25:32,  5.11it/s]
 14%|#4        | 1326/9160 [04:29<25:15,  5.17it/s]
 14%|#4        | 1327/9160 [04:29<25:33,  5.11it/s]
 14%|#4        | 1328/9160 [04:30<25:31,  5.11it/s]
 15%|#4        | 1329/9160 [04:30<25:04,  5.20it/s]
 15%|#4        | 1330/9160 [04:30<25:13,  5.17it/s]
 15%|#4        | 1331/9160 [04:30<25:36,  5.09it/s]
 15%|#4        | 1332/9160 [04:30<25:08,  5.19it/s]
 15%|#4        | 1333/9160 [04:31<25:03,  5.21it/s]
 15%|#4        | 1334/9160 [04:31<25:43,  5.07it/s]
 15%|#4        | 1335/9160 [04:31<25:35,  5.10it/s]
 15%|#4        | 1336/9160 [04:31<25:30,  5.11it/s]
 15%|#4        | 1337/9160 [04:31<25:18,  5.15it/s]
 15%|#4        | 1338/9160 [04:32<25:19,  5.15it/s]
 15%|#4        | 1339/9160 [04:32<25:31,  5.11it/s]
 15%|#4        | 1340/9160 [04:32<25:29,  5.11it/s]
 15%|#4        | 1341/9160 [04:32<24:55,  5.23it/s]
 15%|#4        | 1342/9160 [04:32<25:30,  5.11it/s]
 15%|#4        | 1343/9160 [04:33<25:32,  5.10it/s]
 15%|#4        | 1344/9160 [04:33<25:08,  5.18it/s]
 15%|#4        | 1345/9160 [04:33<25:01,  5.21it/s]
 15%|#4        | 1346/9160 [04:33<25:34,  5.09it/s]
 15%|#4        | 1347/9160 [04:33<25:40,  5.07it/s]
 15%|#4        | 1348/9160 [04:33<25:28,  5.11it/s]
 15%|#4        | 1349/9160 [04:34<25:16,  5.15it/s]
 15%|#4        | 1350/9160 [04:34<25:36,  5.08it/s]
                                                   

 15%|#4        | 1350/9160 [04:34<25:36,  5.08it/s]
 15%|#4        | 1351/9160 [04:34<25:30,  5.10it/s]
 15%|#4        | 1352/9160 [04:34<24:49,  5.24it/s]
 15%|#4        | 1353/9160 [04:34<25:09,  5.17it/s]
 15%|#4        | 1354/9160 [04:35<25:40,  5.07it/s]
 15%|#4        | 1355/9160 [04:35<25:37,  5.08it/s]
 15%|#4        | 1356/9160 [04:35<25:38,  5.07it/s]
 15%|#4        | 1357/9160 [04:35<25:23,  5.12it/s]
 15%|#4        | 1358/9160 [04:35<25:04,  5.19it/s]
 15%|#4        | 1359/9160 [04:36<25:36,  5.08it/s]
 15%|#4        | 1360/9160 [04:36<25:10,  5.16it/s]
 15%|#4        | 1361/9160 [04:36<25:14,  5.15it/s]
 15%|#4        | 1362/9160 [04:36<25:41,  5.06it/s]
 15%|#4        | 1363/9160 [04:36<25:37,  5.07it/s]
 15%|#4        | 1364/9160 [04:37<24:57,  5.20it/s]
 15%|#4        | 1365/9160 [04:37<25:30,  5.09it/s]
 15%|#4        | 1366/9160 [04:37<25:34,  5.08it/s]
 15%|#4        | 1367/9160 [04:37<25:30,  5.09it/s]
 15%|#4        | 1368/9160 [04:37<25:24,  5.11it/s]
 15%|#4        | 1369/9160 [04:38<25:23,  5.12it/s]
 15%|#4        | 1370/9160 [04:38<25:22,  5.12it/s]
 15%|#4        | 1371/9160 [04:38<25:17,  5.13it/s]
 15%|#4        | 1372/9160 [04:38<25:03,  5.18it/s]
 15%|#4        | 1373/9160 [04:38<25:21,  5.12it/s]
 15%|#5        | 1374/9160 [04:39<22:58,  5.65it/s]{'loss': '0.3647', 'grad_norm': '19.7', 'learning_rate': '8.964e-06', 'epoch': '2.074'}

{'loss': '0.289', 'grad_norm': '17.17', 'learning_rate': '8.909e-06', 'epoch': '2.183'}

{'loss': '0.2514', 'grad_norm': '1.855', 'learning_rate': '8.855e-06', 'epoch': '2.293'}

{'loss': '0.3505', 'grad_norm': '15.55', 'learning_rate': '8.8e-06', 'epoch': '2.402'}

{'loss': '0.3147', 'grad_norm': '1.817', 'learning_rate': '8.746e-06', 'epoch': '2.511'}

{'loss': '0.3659', 'grad_norm': '20.07', 'learning_rate': '8.691e-06', 'epoch': '2.62'}

{'loss': '0.278', 'grad_norm': '13.34', 'learning_rate': '8.636e-06', 'epoch': '2.729'}

{'loss': '0.3733', 'grad_norm': '26.84', 'learning_rate': '8.582e-06', 'epoch': '2.838'}

{'loss': '0.3266', 'grad_norm': '40.21', 'learning_rate': '8.527e-06', 'epoch': '2.948'}




  0%|          | 0/115 [00:00<?, ?it/s][A


  4%|4         | 5/115 [00:00<00:02, 37.66it/s][A


  8%|7         | 9/115 [00:00<00:02, 35.39it/s][A


 11%|#1        | 13/115 [00:00<00:02, 34.56it/s][A


 15%|#4        | 17/115 [00:00<00:02, 34.22it/s][A


 18%|#8        | 21/115 [00:00<00:02, 35.57it/s][A


 22%|##1       | 25/115 [00:00<00:02, 34.06it/s][A


 25%|##5       | 29/115 [00:00<00:02, 33.48it/s][A


 29%|##8       | 33/115 [00:00<00:02, 33.54it/s][A


 32%|###2      | 37/115 [00:01<00:02, 34.43it/s][A


 36%|###5      | 41/115 [00:01<00:02, 33.79it/s][A


 39%|###9      | 45/115 [00:01<00:02, 32.87it/s][A


 43%|####2     | 49/115 [00:01<00:01, 33.57it/s][A


 46%|####6     | 53/115 [00:01<00:01, 33.60it/s][A


 50%|####9     | 57/115 [00:01<00:01, 33.63it/s][A


 53%|#####3    | 61/115 [00:01<00:01, 32.46it/s][A


 57%|#####6    | 65/115 [00:01<00:01, 32.69it/s][A


 60%|######    | 69/115 [00:02<00:01, 32.77it/s][A


 63%|######3   | 73/115 [00:02<00:01, 33.36it/s][A


 67%|######6   | 77/115 [00:02<00:01, 33.01it/s][A


 70%|#######   | 81/115 [00:02<00:01, 33.25it/s][A


 74%|#######3  | 85/115 [00:02<00:00, 33.37it/s][A


 77%|#######7  | 89/115 [00:02<00:00, 33.56it/s][A


 81%|########  | 93/115 [00:02<00:00, 33.20it/s][A


 84%|########4 | 97/115 [00:02<00:00, 32.88it/s][A


 88%|########7 | 101/115 [00:03<00:00, 33.10it/s][A


 91%|#########1| 105/115 [00:03<00:00, 33.25it/s][A


 95%|#########4| 109/115 [00:03<00:00, 33.36it/s][A


 98%|#########8| 113/115 [00:03<00:00, 32.89it/s][A
                                                   



                                                 
[A
 15%|#5        | 1374/9160 [04:42<22:58,  5.65it/s]


100%|##########| 115/115 [00:03<00:00, 32.89it/s][A


                                                 [A{'eval_loss': '0.7403', 'eval_f1': '0.8363', 'eval_precision': '0.7966', 'eval_recall': '0.8801', 'eval_runtime': '3.441', 'eval_samples_per_second': '133.1', 'eval_steps_per_second': '33.42', 'epoch': '3'}




Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|##########| 1/1 [00:01<00:00,  1.53s/it][A
Writing model shards: 100%|##########| 1/1 [00:01<00:00,  1.53s/it]


 15%|#5        | 1375/9160 [04:48<6:20:22,  2.93s/it]
 15%|#5        | 1376/9160 [04:48<4:34:06,  2.11s/it]
 15%|#5        | 1377/9160 [04:48<3:23:05,  1.57s/it]
 15%|#5        | 1378/9160 [04:49<2:30:50,  1.16s/it]
 15%|#5        | 1379/9160 [04:49<1:53:10,  1.15it/s]
 15%|#5        | 1380/9160 [04:49<1:27:08,  1.49it/s]
 15%|#5        | 1381/9160 [04:49<1:08:27,  1.89it/s]
 15%|#5        | 1382/9160 [04:49<55:13,  2.35it/s]  
 15%|#5        | 1383/9160 [04:50<46:41,  2.78it/s]
 15%|#5        | 1384/9160 [04:50<40:17,  3.22it/s]
 15%|#5        | 1385/9160 [04:50<35:36,  3.64it/s]
 15%|#5        | 1386/9160 [04:50<32:20,  4.01it/s]
 15%|#5        | 1387/9160 [04:50<30:11,  4.29it/s]
 15%|#5        | 1388/9160 [04:51<29:01,  4.46it/s]
 15%|#5        | 1389/9160 [04:51<27:30,  4.71it/s]
 15%|#5        | 1390/9160 [04:51<26:38,  4.86it/s]
 15%|#5        | 1391/9160 [04:51<26:40,  4.85it/s]
 15%|#5        | 1392/9160 [04:51<25:40,  5.04it/s]
 15%|#5        | 1393/9160 [04:52<25:59,  4.98it/s]
 15%|#5        | 1394/9160 [04:52<25:36,  5.06it/s]
 15%|#5        | 1395/9160 [04:52<25:40,  5.04it/s]
 15%|#5        | 1396/9160 [04:52<25:31,  5.07it/s]
 15%|#5        | 1397/9160 [04:52<25:18,  5.11it/s]
 15%|#5        | 1398/9160 [04:52<25:06,  5.15it/s]
 15%|#5        | 1399/9160 [04:53<25:23,  5.09it/s]
 15%|#5        | 1400/9160 [04:53<25:19,  5.11it/s]
                                                   

 15%|#5        | 1400/9160 [04:53<25:19,  5.11it/s]
 15%|#5        | 1401/9160 [04:53<25:10,  5.14it/s]
 15%|#5        | 1402/9160 [04:53<25:14,  5.12it/s]
 15%|#5        | 1403/9160 [04:54<54:25,  2.38it/s]
 15%|#5        | 1404/9160 [04:54<45:28,  2.84it/s]
 15%|#5        | 1405/9160 [04:55<39:36,  3.26it/s]
 15%|#5        | 1406/9160 [04:55<34:41,  3.73it/s]
 15%|#5        | 1407/9160 [04:55<31:53,  4.05it/s]
 15%|#5        | 1408/9160 [04:55<30:15,  4.27it/s]
 15%|#5        | 1409/9160 [04:55<28:44,  4.49it/s]
 15%|#5        | 1410/9160 [04:56<27:40,  4.67it/s]
 15%|#5        | 1411/9160 [04:56<26:47,  4.82it/s]
 15%|#5        | 1412/9160 [04:56<26:08,  4.94it/s]
 15%|#5        | 1413/9160 [04:56<26:06,  4.94it/s]
 15%|#5        | 1414/9160 [04:56<25:51,  4.99it/s]
 15%|#5        | 1415/9160 [04:57<25:39,  5.03it/s]
 15%|#5        | 1416/9160 [04:57<25:31,  5.06it/s]
 15%|#5        | 1417/9160 [04:57<25:26,  5.07it/s]
 15%|#5        | 1418/9160 [04:57<24:58,  5.17it/s]
 15%|#5        | 1419/9160 [04:57<25:13,  5.11it/s]
 16%|#5        | 1420/9160 [04:58<25:21,  5.09it/s]
 16%|#5        | 1421/9160 [04:58<25:18,  5.10it/s]
 16%|#5        | 1422/9160 [04:58<25:11,  5.12it/s]
 16%|#5        | 1423/9160 [04:58<25:01,  5.15it/s]
 16%|#5        | 1424/9160 [04:58<25:04,  5.14it/s]
 16%|#5        | 1425/9160 [04:58<25:11,  5.12it/s]
 16%|#5        | 1426/9160 [04:59<24:44,  5.21it/s]
 16%|#5        | 1427/9160 [04:59<25:03,  5.15it/s]
 16%|#5        | 1428/9160 [04:59<24:53,  5.18it/s]
 16%|#5        | 1429/9160 [04:59<25:16,  5.10it/s]
 16%|#5        | 1430/9160 [04:59<25:14,  5.10it/s]
 16%|#5        | 1431/9160 [05:00<25:08,  5.12it/s]
