Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
Performing computations on cuda
Number of annotated docs used in training: 3675
Number of instances for each label: Counter({1: 2232, 0: 1443})
[split] cached original split is STALE (data changed: 2558 cached vs 3563 current) -> rebuilding
Creating original training, validation and test sets (80/10/10 split)
Number of training documents: 2940
Number of instances for each label in training data: Counter({1: 1786, 0: 1154})
Number of validation documents: 367
Number of instances for each label in validation data: Counter({1: 215, 0: 152})
Number of test documents: 368
Number of instances for each label in test data: Counter({1: 231, 0: 137})
Class weights to account for imbalanced training data: [np.float64(1.2738301559792027), np.float64(0.8230683090705487)]

Training a new classifier for relevance of posts to the mh social group...

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights: 100%|##########| 197/197 [00:00<?, ?it/s]
[transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: cardiffnlp/twitter-roberta-base
Key                         | Status     | 
----------------------------+------------+-
lm_head.layer_norm.bias     | UNEXPECTED | 
lm_head.bias                | UNEXPECTED | 
lm_head.decoder.weight      | UNEXPECTED | 
lm_head.decoder.bias        | UNEXPECTED | 
roberta.pooler.dense.weight | UNEXPECTED | 
lm_head.layer_norm.weight   | UNEXPECTED | 
lm_head.dense.weight        | UNEXPECTED | 
roberta.pooler.dense.bias   | UNEXPECTED | 
lm_head.dense.bias          | UNEXPECTED | 
classifier.out_proj.weight  | MISSING    | 
classifier.dense.weight     | MISSING    | 
classifier.out_proj.bias    | MISSING    | 
classifier.dense.bias       | MISSING    | 

{'loss': '0.4279', 'grad_norm': '41.01', 'learning_rate': '8.846e-06', 'epoch': '2.31'}

{'loss': '0.3281', 'grad_norm': '2.229', 'learning_rate': '8.779e-06', 'epoch': '2.446'}

{'loss': '0.254', 'grad_norm': '0.5889', 'learning_rate': '8.711e-06', 'epoch': '2.582'}

{'loss': '0.3075', 'grad_norm': '10.27', 'learning_rate': '8.643e-06', 'epoch': '2.717'}

{'loss': '0.3338', 'grad_norm': '17.87', 'learning_rate': '8.575e-06', 'epoch': '2.853'}

{'loss': '0.2855', 'grad_norm': '60.77', 'learning_rate': '8.507e-06', 'epoch': '2.989'}




  0%|          | 0/92 [00:00<?, ?it/s][A


  5%|5         | 5/92 [00:00<00:01, 46.69it/s][A


 11%|#         | 10/92 [00:00<00:02, 35.51it/s][A


 15%|#5        | 14/92 [00:00<00:02, 34.68it/s][A


 20%|#9        | 18/92 [00:00<00:02, 34.15it/s][A


 24%|##3       | 22/92 [00:00<00:01, 35.34it/s][A


 28%|##8       | 26/92 [00:00<00:01, 33.65it/s][A


 33%|###2      | 30/92 [00:00<00:01, 33.53it/s][A


 37%|###6      | 34/92 [00:00<00:01, 33.40it/s][A


 41%|####1     | 38/92 [00:01<00:01, 33.65it/s][A


 46%|####5     | 42/92 [00:01<00:01, 33.65it/s][A


 50%|#####     | 46/92 [00:01<00:01, 33.64it/s][A


 54%|#####4    | 50/92 [00:01<00:01, 33.63it/s][A


 59%|#####8    | 54/92 [00:01<00:01, 33.13it/s][A


 63%|######3   | 58/92 [00:01<00:01, 33.43it/s][A


 67%|######7   | 62/92 [00:01<00:00, 33.50it/s][A


 72%|#######1  | 66/92 [00:01<00:00, 33.34it/s][A


 76%|#######6  | 70/92 [00:02<00:00, 33.84it/s][A


 80%|########  | 74/92 [00:02<00:00, 33.03it/s][A


 85%|########4 | 78/92 [00:02<00:00, 33.13it/s][A


 89%|########9 | 82/92 [00:02<00:00, 33.25it/s][A


 93%|#########3| 86/92 [00:02<00:00, 33.25it/s][A


 98%|#########7| 90/92 [00:02<00:00, 33.33it/s][A
                                                   



                                               
[A
 15%|#5        | 1104/7360 [03:51<17:36,  5.92it/s]


100%|##########| 92/92 [00:02<00:00, 33.33it/s][A


                                               [A{'eval_loss': '0.8442', 'eval_f1': '0.8523', 'eval_precision': '0.7799', 'eval_recall': '0.9395', 'eval_runtime': '2.769', 'eval_samples_per_second': '132.5', 'eval_steps_per_second': '33.22', 'epoch': '3'}




Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|##########| 1/1 [00:00<00:00,  1.03it/s][A
Writing model shards: 100%|##########| 1/1 [00:00<00:00,  1.03it/s]


 15%|#5        | 1105/7360 [04:02<7:44:37,  4.46s/it]
 15%|#5        | 1106/7360 [04:02<5:31:05,  3.18s/it]
 15%|#5        | 1107/7360 [04:03<3:57:57,  2.28s/it]
 15%|#5        | 1108/7360 [04:03<2:52:34,  1.66s/it]
 15%|#5        | 1109/7360 [04:03<2:06:49,  1.22s/it]
 15%|#5        | 1110/7360 [04:03<1:34:49,  1.10it/s]
 15%|#5        | 1111/7360 [04:03<1:12:24,  1.44it/s]
 15%|#5        | 1112/7360 [04:04<56:43,  1.84it/s]  
 15%|#5        | 1113/7360 [04:04<45:24,  2.29it/s]
 15%|#5        | 1114/7360 [04:04<37:52,  2.75it/s]
 15%|#5        | 1115/7360 [04:04<32:55,  3.16it/s]
 15%|#5        | 1116/7360 [04:04<29:06,  3.58it/s]
 15%|#5        | 1117/7360 [04:05<26:15,  3.96it/s]
 15%|#5        | 1118/7360 [04:05<24:19,  4.28it/s]
 15%|#5        | 1119/7360 [04:05<23:26,  4.44it/s]
 15%|#5        | 1120/7360 [04:05<22:28,  4.63it/s]
 15%|#5        | 1121/7360 [04:05<21:47,  4.77it/s]
 15%|#5        | 1122/7360 [04:06<20:57,  4.96it/s]
 15%|#5        | 1123/7360 [04:06<21:04,  4.93it/s]
 15%|#5        | 1124/7360 [04:06<20:50,  4.99it/s]
 15%|#5        | 1125/7360 [04:06<20:38,  5.04it/s]
 15%|#5        | 1126/7360 [04:06<20:16,  5.13it/s]
 15%|#5        | 1127/7360 [04:07<20:28,  5.07it/s]
 15%|#5        | 1128/7360 [04:07<20:20,  5.11it/s]
 15%|#5        | 1129/7360 [04:07<20:19,  5.11it/s]
 15%|#5        | 1130/7360 [04:07<20:11,  5.14it/s]
 15%|#5        | 1131/7360 [04:07<20:16,  5.12it/s]
 15%|#5        | 1132/7360 [04:07<19:56,  5.20it/s]
 15%|#5        | 1133/7360 [04:08<20:04,  5.17it/s]
 15%|#5        | 1134/7360 [04:08<19:58,  5.19it/s]
 15%|#5        | 1135/7360 [04:08<20:19,  5.10it/s]
 15%|#5        | 1136/7360 [04:08<20:01,  5.18it/s]
 15%|#5        | 1137/7360 [04:08<20:16,  5.11it/s]
 15%|#5        | 1138/7360 [04:09<20:04,  5.16it/s]
 15%|#5        | 1139/7360 [04:09<20:31,  5.05it/s]
 15%|#5        | 1140/7360 [04:09<20:26,  5.07it/s]
 16%|#5        | 1141/7360 [04:09<20:09,  5.14it/s]
 16%|#5        | 1142/7360 [04:09<20:11,  5.13it/s]
 16%|#5        | 1143/7360 [04:10<20:19,  5.10it/s]
 16%|#5        | 1144/7360 [04:10<19:55,  5.20it/s]
 16%|#5        | 1145/7360 [04:10<20:10,  5.13it/s]
 16%|#5        | 1146/7360 [04:10<20:21,  5.09it/s]
 16%|#5        | 1147/7360 [04:10<20:16,  5.11it/s]
 16%|#5        | 1148/7360 [04:11<20:12,  5.12it/s]
 16%|#5        | 1149/7360 [04:11<20:03,  5.16it/s]
 16%|#5        | 1150/7360 [04:11<20:14,  5.11it/s]
                                                   

 16%|#5        | 1150/7360 [04:11<20:14,  5.11it/s]
 16%|#5        | 1151/7360 [04:11<20:05,  5.15it/s]
 16%|#5        | 1152/7360 [04:11<20:09,  5.13it/s]
 16%|#5        | 1153/7360 [04:12<20:00,  5.17it/s]
 16%|#5        | 1154/7360 [04:12<20:13,  5.11it/s]
 16%|#5        | 1155/7360 [04:12<19:47,  5.23it/s]
 16%|#5        | 1156/7360 [04:12<20:02,  5.16it/s]
 16%|#5        | 1157/7360 [04:12<20:18,  5.09it/s]
 16%|#5        | 1158/7360 [04:13<20:14,  5.11it/s]
 16%|#5        | 1159/7360 [04:13<19:44,  5.23it/s]
 16%|#5        | 1160/7360 [04:13<19:43,  5.24it/s]
 16%|#5        | 1161/7360 [04:13<19:42,  5.24it/s]
 16%|#5        | 1162/7360 [04:13<20:02,  5.15it/s]
 16%|#5        | 1163/7360 [04:14<20:07,  5.13it/s]
 16%|#5        | 1164/7360 [04:14<19:59,  5.16it/s]
 16%|#5        | 1165/7360 [04:14<20:07,  5.13it/s]
 16%|#5        | 1166/7360 [04:14<19:43,  5.23it/s]
 16%|#5        | 1167/7360 [04:14<20:09,  5.12it/s]
 16%|#5        | 1168/7360 [04:14<20:09,  5.12it/s]
 16%|#5        | 1169/7360 [04:15<20:07,  5.13it/s]
 16%|#5        | 1170/7360 [04:15<19:46,  5.22it/s]
 16%|#5        | 1171/7360 [04:15<20:10,  5.11it/s]
 16%|#5        | 1172/7360 [04:15<20:00,  5.15it/s]
 16%|#5        | 1173/7360 [04:15<20:03,  5.14it/s]
 16%|#5        | 1174/7360 [04:16<19:49,  5.20it/s]
 16%|#5        | 1175/7360 [04:16<19:46,  5.21it/s]
 16%|#5        | 1176/7360 [04:16<20:11,  5.10it/s]
 16%|#5        | 1177/7360 [04:16<20:08,  5.12it/s]
 16%|#6        | 1178/7360 [04:16<19:58,  5.16it/s]
 16%|#6        | 1179/7360 [04:17<20:07,  5.12it/s]
 16%|#6        | 1180/7360 [04:17<20:06,  5.12it/s]
 16%|#6        | 1181/7360 [04:17<19:54,  5.17it/s]
 16%|#6        | 1182/7360 [04:17<19:57,  5.16it/s]
 16%|#6        | 1183/7360 [04:17<20:10,  5.10it/s]
 16%|#6        | 1184/7360 [04:18<20:07,  5.11it/s]
 16%|#6        | 1185/7360 [04:18<19:52,  5.18it/s]
 16%|#6        | 1186/7360 [04:18<19:46,  5.20it/s]
 16%|#6        | 1187/7360 [04:18<20:02,  5.14it/s]
 16%|#6        | 1188/7360 [04:18<20:10,  5.10it/s]
 16%|#6        | 1189/7360 [04:19<19:54,  5.17it/s]
 16%|#6        | 1190/7360 [04:19<19:48,  5.19it/s]
 16%|#6        | 1191/7360 [04:19<20:03,  5.13it/s]
 16%|#6        | 1192/7360 [04:19<20:13,  5.08it/s]
 16%|#6        | 1193/7360 [04:19<19:53,  5.17it/s]
 16%|#6        | 1194/7360 [04:20<19:48,  5.19it/s]
 16%|#6        | 1195/7360 [04:20<20:15,  5.07it/s]
 16%|#6        | 1196/7360 [04:20<20:10,  5.09it/s]
 16%|#6        | 1197/7360 [04:20<20:08,  5.10it/s]
 16%|#6        | 1198/7360 [04:20<19:47,  5.19it/s]
 16%|#6        | 1199/7360 [04:21<20:05,  5.11it/s]
 16%|#6        | 1200/7360 [04:21<20:03,  5.12it/s]
                                                   

 16%|#6        | 1200/7360 [04:21<20:03,  5.12it/s]
 16%|#6        | 1201/7360 [04:21<19:41,  5.21it/s]
 16%|#6        | 1202/7360 [04:21<20:08,  5.09it/s]
 16%|#6        | 1203/7360 [04:21<20:02,  5.12it/s]
 16%|#6        | 1204/7360 [04:21<20:02,  5.12it/s]
 16%|#6        | 1205/7360 [04:22<19:47,  5.18it/s]
 16%|#6        | 1206/7360 [04:22<20:02,  5.12it/s]
 16%|#6        | 1207/7360 [04:22<20:02,  5.12it/s]
 16%|#6        | 1208/7360 [04:22<19:42,  5.20it/s]
 16%|#6        | 1209/7360 [04:22<19:57,  5.14it/s]
 16%|#6        | 1210/7360 [04:23<20:05,  5.10it/s]
 16%|#6        | 1211/7360 [04:23<20:03,  5.11it/s]
 16%|#6        | 1212/7360 [04:23<19:39,  5.21it/s]
 16%|#6        | 1213/7360 [04:23<19:45,  5.19it/s]
 16%|#6        | 1214/7360 [04:23<20:00,  5.12it/s]
 17%|#6        | 1215/7360 [04:24<20:11,  5.07it/s]
 17%|#6        | 1216/7360 [04:24<19:58,  5.12it/s]
 17%|#6        | 1217/7360 [04:24<19:48,  5.17it/s]
 17%|#6        | 1218/7360 [04:24<20:13,  5.06it/s]
 17%|#6        | 1219/7360 [04:24<20:07,  5.09it/s]
 17%|#6        | 1220/7360 [04:25<19:55,  5.13it/s]
 17%|#6        | 1221/7360 [04:25<20:06,  5.09it/s]
 17%|#6        | 1222/7360 [04:25<20:02,  5.10it/s]
 17%|#6        | 1223/7360 [04:25<20:04,  5.09it/s]
 17%|#6        | 1224/7360 [04:25<19:35,  5.22it/s]
 17%|#6        | 1225/7360 [04:26<19:51,  5.15it/s]
 17%|#6        | 1226/7360 [04:26<20:12,  5.06it/s]
 17%|#6        | 1227/7360 [04:26<20:08,  5.08it/s]
 17%|#6        | 1228/7360 [04:26<19:55,  5.13it/s]
 17%|#6        | 1229/7360 [04:26<19:47,  5.16it/s]
 17%|#6        | 1230/7360 [04:27<20:09,  5.07it/s]
 17%|#6        | 1231/7360 [04:27<20:06,  5.08it/s]
 17%|#6        | 1232/7360 [04:27<20:06,  5.08it/s]
 17%|#6        | 1233/7360 [04:27<20:05,  5.08it/s]
 17%|#6        | 1234/7360 [04:27<19:58,  5.11it/s]
 17%|#6        | 1235/7360 [04:28<20:02,  5.09it/s]
 17%|#6        | 1236/7360 [04:28<19:37,  5.20it/s]
 17%|#6        | 1237/7360 [04:28<20:03,  5.09it/s]
 17%|#6        | 1238/7360 [04:28<20:04,  5.08it/s]
 17%|#6        | 1239/7360 [04:28<19:47,  5.15it/s]
 17%|#6        | 1240/7360 [04:29<20:02,  5.09it/s]
 17%|#6        | 1241/7360 [04:29<19:49,  5.14it/s]
 17%|#6        | 1242/7360 [04:29<20:02,  5.09it/s]
 17%|#6        | 1243/7360 [04:29<19:40,  5.18it/s]
 17%|#6        | 1244/7360 [04:29<20:03,  5.08it/s]
 17%|#6        | 1245/7360 [04:29<19:50,  5.14it/s]
 17%|#6        | 1246/7360 [04:30<20:04,  5.08it/s]
 17%|#6        | 1247/7360 [04:30<20:01,  5.09it/s]
 17%|#6        | 1248/7360 [04:30<19:47,  5.15it/s]
 17%|#6        | 1249/7360 [04:30<20:02,  5.08it/s]
 17%|#6        | 1250/7360 [04:30<19:37,  5.19it/s]
                                                   

 17%|#6        | 1250/7360 [04:30<19:37,  5.19it/s]
 17%|#6        | 1251/7360 [04:31<19:45,  5.15it/s]
 17%|#7        | 1252/7360 [04:31<19:57,  5.10it/s]
 17%|#7        | 1253/7360 [04:31<19:46,  5.14it/s]
 17%|#7        | 1254/7360 [04:31<20:05,  5.07it/s]
 17%|#7        | 1255/7360 [04:31<19:53,  5.11it/s]
 17%|#7        | 1256/7360 [04:32<19:54,  5.11it/s]
 17%|#7        | 1257/7360 [04:32<19:58,  5.09it/s]
 17%|#7        | 1258/7360 [04:32<19:54,  5.11it/s]
 17%|#7        | 1259/7360 [04:32<19:33,  5.20it/s]
 17%|#7        | 1260/7360 [04:32<19:59,  5.09it/s]
 17%|#7        | 1261/7360 [04:33<20:00,  5.08it/s]
 17%|#7        | 1262/7360 [04:33<19:55,  5.10it/s]
 17%|#7        | 1263/7360 [04:33<19:53,  5.11it/s]
 17%|#7        | 1264/7360 [04:33<19:55,  5.10it/s]
 17%|#7        | 1265/7360 [04:33<19:51,  5.11it/s]
 17%|#7        | 1266/7360 [04:34<19:52,  5.11it/s]
 17%|#7        | 1267/7360 [04:34<19:40,  5.16it/s]
 17%|#7        | 1268/7360 [04:34<19:35,  5.18it/s]
 17%|#7        | 1269/7360 [04:34<19:59,  5.08it/s]
 17%|#7        | 1270/7360 [04:34<19:46,  5.13it/s]
 17%|#7        | 1271/7360 [04:35<19:57,  5.09it/s]
 17%|#7        | 1272/7360 [04:35<19:46,  5.13it/s]
 17%|#7        | 1273/7360 [04:35<19:54,  5.10it/s]
 17%|#7        | 1274/7360 [04:35<19:47,  5.12it/s]
 17%|#7        | 1275/7360 [04:35<19:49,  5.11it/s]
 17%|#7        | 1276/7360 [04:36<19:50,  5.11it/s]
 17%|#7        | 1277/7360 [04:36<19:51,  5.11it/s]
 17%|#7        | 1278/7360 [04:36<19:21,  5.24it/s]
 17%|#7        | 1279/7360 [04:36<19:38,  5.16it/s]
 17%|#7        | 1280/7360 [04:36<19:40,  5.15it/s]
 17%|#7        | 1281/7360 [04:37<20:06,  5.04it/s]
 17%|#7        | 1282/7360 [04:37<19:38,  5.16it/s]
 17%|#7        | 1283/7360 [04:37<20:01,  5.06it/s]
 17%|#7        | 1284/7360 [04:37<19:50,  5.10it/s]
 17%|#7        | 1285/7360 [04:37<20:08,  5.03it/s]
 17%|#7        | 1286/7360 [04:37<19:42,  5.14it/s]
 17%|#7        | 1287/7360 [04:38<19:44,  5.13it/s]
 18%|#7        | 1288/7360 [04:38<20:05,  5.04it/s]
 18%|#7        | 1289/7360 [04:38<19:58,  5.06it/s]
 18%|#7        | 1290/7360 [04:38<19:53,  5.08it/s]
 18%|#7        | 1291/7360 [04:38<19:50,  5.10it/s]
 18%|#7        | 1292/7360 [04:39<19:36,  5.16it/s]
 18%|#7        | 1293/7360 [04:39<19:52,  5.09it/s]
 18%|#7        | 1294/7360 [04:39<19:50,  5.10it/s]
 18%|#7        | 1295/7360 [04:39<19:35,  5.16it/s]
 18%|#7        | 1296/7360 [04:39<19:40,  5.14it/s]
 18%|#7        | 1297/7360 [04:40<19:55,  5.07it/s]
 18%|#7        | 1298/7360 [04:40<19:49,  5.09it/s]
 18%|#7        | 1299/7360 [04:40<19:40,  5.13it/s]
 18%|#7        | 1300/7360 [04:40<19:56,  5.07it/s]
                                                   

 18%|#7        | 1300/7360 [04:40<19:56,  5.07it/s]
 18%|#7        | 1301/7360 [04:40<19:52,  5.08it/s]
 18%|#7        | 1302/7360 [04:41<19:36,  5.15it/s]
 18%|#7        | 1303/7360 [04:41<19:30,  5.17it/s]
 18%|#7        | 1304/7360 [04:41<19:43,  5.12it/s]
 18%|#7        | 1305/7360 [04:41<19:57,  5.06it/s]
 18%|#7        | 1306/7360 [04:41<19:50,  5.09it/s]
 18%|#7        | 1307/7360 [04:42<19:39,  5.13it/s]
 18%|#7        | 1308/7360 [04:42<19:50,  5.08it/s]
 18%|#7        | 1309/7360 [04:42<19:46,  5.10it/s]
 18%|#7        | 1310/7360 [04:42<19:49,  5.09it/s]
 18%|#7        | 1311/7360 [04:42<19:19,  5.22it/s]
 18%|#7        | 1312/7360 [04:43<19:55,  5.06it/s]
 18%|#7        | 1313/7360 [04:43<19:52,  5.07it/s]
 18%|#7        | 1314/7360 [04:43<19:29,  5.17it/s]
 18%|#7        | 1315/7360 [04:43<19:42,  5.11it/s]
 18%|#7        | 1316/7360 [04:43<19:54,  5.06it/s]
 18%|#7        | 1317/7360 [04:44<19:46,  5.09it/s]
 18%|#7        | 1318/7360 [04:44<19:44,  5.10it/s]
 18%|#7        | 1319/7360 [04:44<19:45,  5.10it/s]
 18%|#7        | 1320/7360 [04:44<19:34,  5.14it/s]
 18%|#7        | 1321/7360 [04:44<19:43,  5.10it/s]
 18%|#7        | 1322/7360 [04:45<19:41,  5.11it/s]
 18%|#7        | 1323/7360 [04:45<19:20,  5.20it/s]
 18%|#7        | 1324/7360 [04:45<19:41,  5.11it/s]
 18%|#8        | 1325/7360 [04:45<19:39,  5.12it/s]
 18%|#8        | 1326/7360 [04:45<19:14,  5.23it/s]
 18%|#8        | 1327/7360 [04:46<19:40,  5.11it/s]
 18%|#8        | 1328/7360 [04:46<19:45,  5.09it/s]
 18%|#8        | 1329/7360 [04:46<19:42,  5.10it/s]
 18%|#8        | 1330/7360 [04:46<19:30,  5.15it/s]
 18%|#8        | 1331/7360 [04:46<19:23,  5.18it/s]
 18%|#8        | 1332/7360 [04:47<19:44,  5.09it/s]
 18%|#8        | 1333/7360 [04:47<19:43,  5.09it/s]
 18%|#8        | 1334/7360 [04:47<19:47,  5.08it/s]
 18%|#8        | 1335/7360 [04:47<19:28,  5.16it/s]
 18%|#8        | 1336/7360 [04:47<19:46,  5.08it/s]
 18%|#8        | 1337/7360 [04:47<19:30,  5.14it/s]
 18%|#8        | 1338/7360 [04:48<19:23,  5.17it/s]
 18%|#8        | 1339/7360 [04:48<19:45,  5.08it/s]
 18%|#8        | 1340/7360 [04:48<19:43,  5.09it/s]
 18%|#8        | 1341/7360 [04:48<19:41,  5.09it/s]
 18%|#8        | 1342/7360 [04:48<19:39,  5.10it/s]
 18%|#8        | 1343/7360 [04:49<19:29,  5.14it/s]
 18%|#8        | 1344/7360 [04:49<19:39,  5.10it/s]
 18%|#8        | 1345/7360 [04:49<19:21,  5.18it/s]
 18%|#8        | 1346/7360 [04:49<19:34,  5.12it/s]
 18%|#8        | 1347/7360 [04:49<19:15,  5.20it/s]
 18%|#8        | 1348/7360 [04:50<19:47,  5.06it/s]
 18%|#8        | 1349/7360 [04:50<19:28,  5.15it/s]
 18%|#8        | 1350/7360 [04:50<19:20,  5.18it/s]
                                                   

 18%|#8        | 1350/7360 [04:50<19:20,  5.18it/s]
 18%|#8        | 1351/7360 [04:50<19:42,  5.08it/s]
 18%|#8        | 1352/7360 [04:50<19:46,  5.06it/s]
 18%|#8        | 1353/7360 [04:51<19:29,  5.14it/s]
 18%|#8        | 1354/7360 [04:51<19:29,  5.14it/s]
 18%|#8        | 1355/7360 [04:51<19:22,  5.17it/s]
 18%|#8        | 1356/7360 [04:51<19:47,  5.05it/s]
 18%|#8        | 1357/7360 [04:51<19:21,  5.17it/s]
 18%|#8        | 1358/7360 [04:52<19:34,  5.11it/s]
 18%|#8        | 1359/7360 [04:52<19:33,  5.11it/s]
 18%|#8        | 1360/7360 [04:52<19:48,  5.05it/s]
 18%|#8        | 1361/7360 [04:52<19:19,  5.17it/s]
 19%|#8        | 1362/7360 [04:52<19:41,  5.08it/s]
 19%|#8        | 1363/7360 [04:53<19:45,  5.06it/s]
 19%|#8        | 1364/7360 [04:53<19:42,  5.07it/s]
 19%|#8        | 1365/7360 [04:53<19:37,  5.09it/s]
 19%|#8        | 1366/7360 [04:53<19:30,  5.12it/s]
 19%|#8        | 1367/7360 [04:53<19:31,  5.12it/s]
 19%|#8        | 1368/7360 [04:54<19:36,  5.09it/s]
 19%|#8        | 1369/7360 [04:54<19:21,  5.16it/s]
 19%|#8        | 1370/7360 [04:54<19:25,  5.14it/s]
 19%|#8        | 1371/7360 [04:54<19:39,  5.08it/s]
 19%|#8        | 1372/7360 [04:54<19:38,  5.08it/s]
 19%|#8        | 1373/7360 [04:55<19:15,  5.18it/s]
 19%|#8        | 1374/7360 [04:55<19:19,  5.16it/s]
 19%|#8        | 1375/7360 [04:55<19:44,  5.05it/s]
 19%|#8        | 1376/7360 [04:55<19:39,  5.08it/s]
 19%|#8        | 1377/7360 [04:55<19:15,  5.18it/s]
 19%|#8        | 1378/7360 [04:55<19:32,  5.10it/s]
 19%|#8        | 1379/7360 [04:56<19:40,  5.07it/s]
 19%|#8        | 1380/7360 [04:56<19:38,  5.07it/s]
 19%|#8        | 1381/7360 [04:56<19:07,  5.21it/s]
 19%|#8        | 1382/7360 [04:56<19:42,  5.06it/s]
 19%|#8        | 1383/7360 [04:56<19:26,  5.12it/s]
 19%|#8        | 1384/7360 [04:57<19:38,  5.07it/s]
 19%|#8        | 1385/7360 [04:57<19:26,  5.12it/s]
 19%|#8        | 1386/7360 [04:57<19:18,  5.16it/s]
 19%|#8        | 1387/7360 [04:57<19:39,  5.07it/s]
 19%|#8        | 1388/7360 [04:57<19:19,  5.15it/s]
 19%|#8        | 1389/7360 [04:58<19:22,  5.14it/s]
 19%|#8        | 1390/7360 [04:58<19:14,  5.17it/s]
 19%|#8        | 1391/7360 [04:58<19:35,  5.08it/s]
 19%|#8        | 1392/7360 [04:58<19:38,  5.06it/s]
 19%|#8        | 1393/7360 [04:58<19:30,  5.10it/s]
 19%|#8        | 1394/7360 [04:59<19:12,  5.18it/s]
 19%|#8        | 1395/7360 [04:59<19:38,  5.06it/s]
 19%|#8        | 1396/7360 [04:59<19:24,  5.12it/s]
 19%|#8        | 1397/7360 [04:59<19:14,  5.17it/s]
 19%|#8        | 1398/7360 [04:59<19:16,  5.15it/s]
 19%|#9        | 1399/7360 [05:00<19:38,  5.06it/s]
 19%|#9        | 1400/7360 [05:00<19:37,  5.06it/s]
                                                   

 19%|#9        | 1400/7360 [05:00<19:37,  5.06it/s]
 19%|#9        | 1401/7360 [05:00<19:22,  5.13it/s]
 19%|#9        | 1402/7360 [05:00<19:14,  5.16it/s]
 19%|#9        | 1403/7360 [05:00<19:16,  5.15it/s]
 19%|#9        | 1404/7360 [05:01<19:17,  5.15it/s]
 19%|#9        | 1405/7360 [05:01<19:38,  5.05it/s]
 19%|#9        | 1406/7360 [05:01<19:25,  5.11it/s]
 19%|#9        | 1407/7360 [05:01<19:38,  5.05it/s]
 19%|#9        | 1408/7360 [05:01<19:33,  5.07it/s]
 19%|#9        | 1409/7360 [05:02<19:24,  5.11it/s]
 19%|#9        | 1410/7360 [05:02<19:15,  5.15it/s]
 19%|#9        | 1411/7360 [05:02<19:31,  5.08it/s]
 19%|#9        | 1412/7360 [05:02<19:26,  5.10it/s]
 19%|#9        | 1413/7360 [05:02<19:06,  5.19it/s]
 19%|#9        | 1414/7360 [05:03<19:20,  5.13it/s]
 19%|#9        | 1415/7360 [05:03<19:33,  5.07it/s]
 19%|#9        | 1416/7360 [05:03<19:19,  5.13it/s]
 19%|#9        | 1417/7360 [05:03<19:19,  5.13it/s]
 19%|#9        | 1418/7360 [05:03<19:34,  5.06it/s]
 19%|#9        | 1419/7360 [05:04<19:29,  5.08it/s]
 19%|#9        | 1420/7360 [05:04<19:26,  5.09it/s]
 19%|#9        | 1421/7360 [05:04<19:14,  5.14it/s]
 19%|#9        | 1422/7360 [05:04<19:16,  5.13it/s]
 19%|#9        | 1423/7360 [05:04<19:17,  5.13it/s]
 19%|#9        | 1424/7360 [05:04<19:19,  5.12it/s]
 19%|#9        | 1425/7360 [05:05<19:09,  5.16it/s]
 19%|#9        | 1426/7360 [05:05<19:21,  5.11it/s]
 19%|#9        | 1427/7360 [05:05<19:29,  5.07it/s]
 19%|#9        | 1428/7360 [05:05<18:59,  5.20it/s]
 19%|#9        | 1429/7360 [05:05<19:23,  5.10it/s]
 19%|#9        | 1430/7360 [05:06<19:13,  5.14it/s]
 19%|#9        | 1431/7360 [05:06<19:34,  5.05it/s]
 19%|#9        | 1432/7360 [05:06<19:12,  5.14it/s]
 19%|#9        | 1433/7360 [05:06<19:23,  5.10it/s]
 19%|#9        | 1434/7360 [05:06<19:31,  5.06it/s]
 19%|#9        | 1435/7360 [05:07<19:29,  5.07it/s]
 20%|#9        | 1436/7360 [05:07<19:06,  5.17it/s]
 20%|#9        | 1437/7360 [05:07<19:11,  5.15it/s]
 20%|#9        | 1438/7360 [05:07<19:33,  5.05it/s]
 20%|#9        | 1439/7360 [05:07<19:06,  5.16it/s]
 20%|#9        | 1440/7360 [05:08<19:29,  5.06it/s]
 20%|#9        | 1441/7360 [05:08<19:24,  5.08it/s]
 20%|#9        | 1442/7360 [05:08<19:13,  5.13it/s]
 20%|#9        | 1443/7360 [05:08<19:27,  5.07it/s]
 20%|#9        | 1444/7360 [05:08<19:25,  5.07it/s]
 20%|#9        | 1445/7360 [05:09<19:15,  5.12it/s]
 20%|#9        | 1446/7360 [05:09<19:07,  5.15it/s]
 20%|#9        | 1447/7360 [05:09<19:26,  5.07it/s]
 20%|#9        | 1448/7360 [05:09<18:58,  5.19it/s]
 20%|#9        | 1449/7360 [05:09<19:22,  5.09it/s]
 20%|#9        | 1450/7360 [05:10<19:20,  5.09it/s]
                                                   

 20%|#9        | 1450/7360 [05:10<19:20,  5.09it/s]
