Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
Performing computations on cuda
Number of annotated docs used in training: 2516
Number of instances for each label: Counter({1: 1619, 0: 897})
Loading predetermined original training, validation and test sets (80/10/10 split)
Number of training documents: 2012
Number of instances for each label in training data: Counter({1: 1289, 0: 723})
Number of validation documents: 252
Number of instances for each label in validation data: Counter({1: 168, 0: 84})
Number of test documents: 252
Number of instances for each label in test data: Counter({1: 162, 0: 90})
Class weights to account for imbalanced training data: [np.float64(1.3914246196403872), np.float64(0.7804499612102405)]

Training a new classifier for relevance of posts to the mh social group...

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights: 100%|##########| 197/197 [00:00<00:00, 13130.95it/s]
[transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: roberta-base
Key                        | Status     | 
---------------------------+------------+-
lm_head.dense.bias         | UNEXPECTED | 
lm_head.layer_norm.weight  | UNEXPECTED | 
lm_head.bias               | UNEXPECTED | 
lm_head.dense.weight       | UNEXPECTED | 
lm_head.layer_norm.bias    | UNEXPECTED | 
classifier.out_proj.bias   | MISSING    | 
classifier.out_proj.weight | MISSING    | 
classifier.dense.weight    | MISSING    | 
classifier.dense.bias      | MISSING    | 

Notes:
 21%|##1       | 1080/5040 [04:33<14:51,  4.44it/s]
 21%|##1       | 1081/5040 [04:33<14:49,  4.45it/s]
 21%|##1       | 1082/5040 [04:33<14:50,  4.44it/s]
 21%|##1       | 1083/5040 [04:34<14:49,  4.45it/s]
 22%|##1       | 1084/5040 [04:34<14:53,  4.43it/s]
 22%|##1       | 1085/5040 [04:34<14:55,  4.42it/s]
 22%|##1       | 1086/5040 [04:34<14:54,  4.42it/s]
 22%|##1       | 1087/5040 [04:34<14:53,  4.42it/s]
 22%|##1       | 1088/5040 [04:35<14:50,  4.44it/s]
 22%|##1       | 1089/5040 [04:35<14:49,  4.44it/s]
 22%|##1       | 1090/5040 [04:35<14:50,  4.44it/s]
 22%|##1       | 1091/5040 [04:35<14:50,  4.43it/s]
 22%|##1       | 1092/5040 [04:36<14:49,  4.44it/s]
 22%|##1       | 1093/5040 [04:36<14:53,  4.42it/s]
 22%|##1       | 1094/5040 [04:36<14:58,  4.39it/s]
 22%|##1       | 1095/5040 [04:36<15:01,  4.38it/s]
 22%|##1       | 1096/5040 [04:37<14:55,  4.40it/s]
 22%|##1       | 1097/5040 [04:37<15:02,  4.37it/s]
 22%|##1       | 1098/5040 [04:37<15:03,  4.36it/s]
 22%|##1       | 1099/5040 [04:37<15:08,  4.34it/s]
 22%|##1       | 1100/5040 [04:37<15:03,  4.36it/s]
                                                   

 22%|##1       | 1100/5040 [04:37<15:03,  4.36it/s]
 22%|##1       | 1101/5040 [04:38<15:02,  4.36it/s]
 22%|##1       | 1102/5040 [04:38<15:03,  4.36it/s]
 22%|##1       | 1103/5040 [04:38<15:07,  4.34it/s]
 22%|##1       | 1104/5040 [04:38<15:10,  4.32it/s]
 22%|##1       | 1105/5040 [04:39<15:09,  4.33it/s]
 22%|##1       | 1106/5040 [04:39<15:07,  4.34it/s]
 22%|##1       | 1107/5040 [04:39<15:06,  4.34it/s]
 22%|##1       | 1108/5040 [04:39<15:08,  4.33it/s]
 22%|##2       | 1109/5040 [04:40<15:04,  4.34it/s]
 22%|##2       | 1110/5040 [04:40<15:11,  4.31it/s]
 22%|##2       | 1111/5040 [04:40<15:04,  4.34it/s]
 22%|##2       | 1112/5040 [04:40<14:59,  4.37it/s]
 22%|##2       | 1113/5040 [04:40<15:04,  4.34it/s]
 22%|##2       | 1114/5040 [04:41<15:03,  4.35it/s]
 22%|##2       | 1115/5040 [04:41<15:02,  4.35it/s]
 22%|##2       | 1116/5040 [04:41<14:57,  4.37it/s]
 22%|##2       | 1117/5040 [04:41<14:55,  4.38it/s]
 22%|##2       | 1118/5040 [04:42<14:52,  4.39it/s]
 22%|##2       | 1119/5040 [04:42<14:48,  4.41it/s]
 22%|##2       | 1120/5040 [04:42<14:46,  4.42it/s]
 22%|##2       | 1121/5040 [04:42<14:44,  4.43it/s]
 22%|##2       | 1122/5040 [04:42<14:51,  4.40it/s]
 22%|##2       | 1123/5040 [04:43<14:49,  4.40it/s]
 22%|##2       | 1124/5040 [04:43<14:50,  4.40it/s]
 22%|##2       | 1125/5040 [04:43<14:48,  4.41it/s]
 22%|##2       | 1126/5040 [04:43<14:44,  4.43it/s]
 22%|##2       | 1127/5040 [04:44<14:43,  4.43it/s]
 22%|##2       | 1128/5040 [04:44<14:45,  4.42it/s]
 22%|##2       | 1129/5040 [04:44<14:44,  4.42it/s]
 22%|##2       | 1130/5040 [04:44<14:46,  4.41it/s]
 22%|##2       | 1131/5040 [04:45<14:43,  4.43it/s]
 22%|##2       | 1132/5040 [04:45<14:44,  4.42it/s]
 22%|##2       | 1133/5040 [04:45<14:42,  4.43it/s]
 22%|##2       | 1134/5040 [04:45<14:44,  4.42it/s]
 23%|##2       | 1135/5040 [04:45<14:46,  4.41it/s]
 23%|##2       | 1136/5040 [04:46<14:43,  4.42it/s]
 23%|##2       | 1137/5040 [04:46<14:43,  4.42it/s]
 23%|##2       | 1138/5040 [04:46<14:46,  4.40it/s]
 23%|##2       | 1139/5040 [04:46<14:43,  4.41it/s]
 23%|##2       | 1140/5040 [04:47<14:42,  4.42it/s]
 23%|##2       | 1141/5040 [04:47<14:42,  4.42it/s]
 23%|##2       | 1142/5040 [04:47<14:45,  4.40it/s]
 23%|##2       | 1143/5040 [04:47<14:41,  4.42it/s]
 23%|##2       | 1144/5040 [04:47<14:41,  4.42it/s]
 23%|##2       | 1145/5040 [04:48<14:40,  4.42it/s]
 23%|##2       | 1146/5040 [04:48<14:39,  4.43it/s]
 23%|##2       | 1147/5040 [04:48<14:37,  4.43it/s]
 23%|##2       | 1148/5040 [04:48<14:39,  4.43it/s]
 23%|##2       | 1149/5040 [04:49<14:37,  4.44it/s]
 23%|##2       | 1150/5040 [04:49<14:41,  4.41it/s]
                                                   

 23%|##2       | 1150/5040 [04:49<14:41,  4.41it/s]
 23%|##2       | 1151/5040 [04:49<14:45,  4.39it/s]
 23%|##2       | 1152/5040 [04:49<14:44,  4.40it/s]
 23%|##2       | 1153/5040 [04:49<14:43,  4.40it/s]
 23%|##2       | 1154/5040 [04:50<14:46,  4.38it/s]
 23%|##2       | 1155/5040 [04:50<14:40,  4.41it/s]
 23%|##2       | 1156/5040 [04:50<14:43,  4.40it/s]
 23%|##2       | 1157/5040 [04:50<14:39,  4.42it/s]
 23%|##2       | 1158/5040 [04:51<14:37,  4.43it/s]
 23%|##2       | 1159/5040 [04:51<14:37,  4.42it/s]
 23%|##3       | 1160/5040 [04:51<14:34,  4.43it/s]
 23%|##3       | 1161/5040 [04:51<14:34,  4.44it/s]
 23%|##3       | 1162/5040 [04:52<14:35,  4.43it/s]
 23%|##3       | 1163/5040 [04:52<14:34,  4.43it/s]
 23%|##3       | 1164/5040 [04:52<14:31,  4.45it/s]
 23%|##3       | 1165/5040 [04:52<14:30,  4.45it/s]
 23%|##3       | 1166/5040 [04:52<14:32,  4.44it/s]
 23%|##3       | 1167/5040 [04:53<14:32,  4.44it/s]
 23%|##3       | 1168/5040 [04:53<14:31,  4.45it/s]
 23%|##3       | 1169/5040 [04:53<14:33,  4.43it/s]
 23%|##3       | 1170/5040 [04:53<14:34,  4.42it/s]
 23%|##3       | 1171/5040 [04:54<14:32,  4.43it/s]
 23%|##3       | 1172/5040 [04:54<14:31,  4.44it/s]
 23%|##3       | 1173/5040 [04:54<14:34,  4.42it/s]
 23%|##3       | 1174/5040 [04:54<14:35,  4.41it/s]
 23%|##3       | 1175/5040 [04:54<14:35,  4.41it/s]
 23%|##3       | 1176/5040 [04:55<14:37,  4.41it/s]
 23%|##3       | 1177/5040 [04:55<14:38,  4.40it/s]
 23%|##3       | 1178/5040 [04:55<14:37,  4.40it/s]
 23%|##3       | 1179/5040 [04:55<14:35,  4.41it/s]
 23%|##3       | 1180/5040 [04:56<14:34,  4.42it/s]
 23%|##3       | 1181/5040 [04:56<14:35,  4.41it/s]
 23%|##3       | 1182/5040 [04:56<14:31,  4.42it/s]
 23%|##3       | 1183/5040 [04:56<14:28,  4.44it/s]
 23%|##3       | 1184/5040 [04:56<14:25,  4.45it/s]
 24%|##3       | 1185/5040 [04:57<14:27,  4.44it/s]
 24%|##3       | 1186/5040 [04:57<14:25,  4.45it/s]
 24%|##3       | 1187/5040 [04:57<14:28,  4.44it/s]
 24%|##3       | 1188/5040 [04:57<14:28,  4.44it/s]
 24%|##3       | 1189/5040 [04:58<14:31,  4.42it/s]
 24%|##3       | 1190/5040 [04:58<14:30,  4.42it/s]
 24%|##3       | 1191/5040 [04:58<14:32,  4.41it/s]
 24%|##3       | 1192/5040 [04:58<14:33,  4.40it/s]
 24%|##3       | 1193/5040 [04:59<14:25,  4.45it/s]
 24%|##3       | 1194/5040 [04:59<14:24,  4.45it/s]
 24%|##3       | 1195/5040 [04:59<14:25,  4.44it/s]
 24%|##3       | 1196/5040 [04:59<14:23,  4.45it/s]
 24%|##3       | 1197/5040 [04:59<14:25,  4.44it/s]
 24%|##3       | 1198/5040 [05:00<14:24,  4.44it/s]
 24%|##3       | 1199/5040 [05:00<14:23,  4.45it/s]
 24%|##3       | 1200/5040 [05:00<14:20,  4.46it/s]
                                                   

 24%|##3       | 1200/5040 [05:00<14:20,  4.46it/s]
 24%|##3       | 1201/5040 [05:00<14:20,  4.46it/s]
 24%|##3       | 1202/5040 [05:01<14:20,  4.46it/s]
 24%|##3       | 1203/5040 [05:01<14:18,  4.47it/s]
 24%|##3       | 1204/5040 [05:01<14:17,  4.47it/s]
 24%|##3       | 1205/5040 [05:01<14:17,  4.47it/s]
 24%|##3       | 1206/5040 [05:01<14:16,  4.48it/s]
 24%|##3       | 1207/5040 [05:02<14:15,  4.48it/s]
 24%|##3       | 1208/5040 [05:02<14:20,  4.45it/s]
 24%|##3       | 1209/5040 [05:02<14:21,  4.45it/s]
 24%|##4       | 1210/5040 [05:02<14:26,  4.42it/s]
 24%|##4       | 1211/5040 [05:03<14:27,  4.42it/s]
 24%|##4       | 1212/5040 [05:03<14:27,  4.41it/s]
 24%|##4       | 1213/5040 [05:03<14:29,  4.40it/s]
 24%|##4       | 1214/5040 [05:03<14:29,  4.40it/s]
 24%|##4       | 1215/5040 [05:03<14:28,  4.40it/s]
 24%|##4       | 1216/5040 [05:04<14:31,  4.39it/s]
 24%|##4       | 1217/5040 [05:04<14:32,  4.38it/s]
 24%|##4       | 1218/5040 [05:04<14:28,  4.40it/s]
 24%|##4       | 1219/5040 [05:04<14:29,  4.39it/s]
 24%|##4       | 1220/5040 [05:05<14:27,  4.40it/s]
 24%|##4       | 1221/5040 [05:05<14:26,  4.41it/s]
 24%|##4       | 1222/5040 [05:05<14:33,  4.37it/s]
 24%|##4       | 1223/5040 [05:05<14:31,  4.38it/s]
 24%|##4       | 1224/5040 [05:06<14:32,  4.37it/s]
 24%|##4       | 1225/5040 [05:06<14:33,  4.37it/s]
 24%|##4       | 1226/5040 [05:06<14:33,  4.37it/s]
 24%|##4       | 1227/5040 [05:06<14:31,  4.38it/s]
 24%|##4       | 1228/5040 [05:06<14:30,  4.38it/s]
 24%|##4       | 1229/5040 [05:07<14:29,  4.38it/s]
 24%|##4       | 1230/5040 [05:07<14:25,  4.40it/s]
 24%|##4       | 1231/5040 [05:07<14:19,  4.43it/s]
 24%|##4       | 1232/5040 [05:07<14:14,  4.46it/s]
 24%|##4       | 1233/5040 [05:08<14:16,  4.45it/s]
 24%|##4       | 1234/5040 [05:08<14:11,  4.47it/s]
 25%|##4       | 1235/5040 [05:08<14:12,  4.46it/s]
 25%|##4       | 1236/5040 [05:08<14:14,  4.45it/s]
 25%|##4       | 1237/5040 [05:08<14:13,  4.45it/s]
 25%|##4       | 1238/5040 [05:09<14:11,  4.47it/s]
 25%|##4       | 1239/5040 [05:09<14:09,  4.47it/s]
 25%|##4       | 1240/5040 [05:09<14:08,  4.48it/s]
 25%|##4       | 1241/5040 [05:09<14:09,  4.47it/s]
 25%|##4       | 1242/5040 [05:10<14:09,  4.47it/s]
 25%|##4       | 1243/5040 [05:10<14:08,  4.47it/s]
 25%|##4       | 1244/5040 [05:10<14:06,  4.48it/s]
 25%|##4       | 1245/5040 [05:10<14:07,  4.48it/s]
 25%|##4       | 1246/5040 [05:10<14:06,  4.48it/s]
 25%|##4       | 1247/5040 [05:11<14:10,  4.46it/s]
 25%|##4       | 1248/5040 [05:11<14:09,  4.47it/s]
 25%|##4       | 1249/5040 [05:11<14:10,  4.45it/s]
 25%|##4       | 1250/5040 [05:11<14:12,  4.45it/s]
                                                   

 25%|##4       | 1250/5040 [05:11<14:12,  4.45it/s]
 25%|##4       | 1251/5040 [05:12<14:10,  4.46it/s]
 25%|##4       | 1252/5040 [05:12<14:11,  4.45it/s]
 25%|##4       | 1253/5040 [05:12<14:06,  4.47it/s]
 25%|##4       | 1254/5040 [05:12<14:11,  4.45it/s]
 25%|##4       | 1255/5040 [05:13<14:06,  4.47it/s]
 25%|##4       | 1256/5040 [05:13<14:07,  4.46it/s]
 25%|##4       | 1257/5040 [05:13<14:10,  4.45it/s]
 25%|##4       | 1258/5040 [05:13<14:06,  4.47it/s]
 25%|##4       | 1259/5040 [05:13<14:07,  4.46it/s]
 25%|##5       | 1260/5040 [05:14<12:26,  5.06it/s]{'loss': '0.6581', 'grad_norm': '2.314', 'learning_rate': '8.014e-06', 'epoch': '4.167'}

{'loss': '0.6264', 'grad_norm': '3.502', 'learning_rate': '7.914e-06', 'epoch': '4.365'}

{'loss': '0.6432', 'grad_norm': '5.753', 'learning_rate': '7.813e-06', 'epoch': '4.563'}

{'loss': '0.6355', 'grad_norm': '3.73', 'learning_rate': '7.713e-06', 'epoch': '4.762'}

{'loss': '0.6136', 'grad_norm': '7.359', 'learning_rate': '7.612e-06', 'epoch': '4.96'}




  0%|          | 0/32 [00:00<?, ?it/s][A


  9%|9         | 3/32 [00:00<00:01, 24.38it/s][A


 19%|#8        | 6/32 [00:00<00:01, 19.09it/s][A


 25%|##5       | 8/32 [00:00<00:01, 17.97it/s][A


 31%|###1      | 10/32 [00:00<00:01, 17.41it/s][A


 38%|###7      | 12/32 [00:00<00:01, 16.99it/s][A


 44%|####3     | 14/32 [00:00<00:01, 16.84it/s][A


 50%|#####     | 16/32 [00:00<00:00, 16.84it/s][A


 56%|#####6    | 18/32 [00:01<00:00, 16.59it/s][A


 62%|######2   | 20/32 [00:01<00:00, 16.46it/s][A


 69%|######8   | 22/32 [00:01<00:00, 16.46it/s][A


 75%|#######5  | 24/32 [00:01<00:00, 16.39it/s][A


 81%|########1 | 26/32 [00:01<00:00, 16.43it/s][A


 88%|########7 | 28/32 [00:01<00:00, 16.41it/s][A


 94%|#########3| 30/32 [00:01<00:00, 16.36it/s][A
                                                   



                                               
[A
 25%|##5       | 1260/5040 [05:15<12:26,  5.06it/s]


100%|##########| 32/32 [00:01<00:00, 16.36it/s][A


                                               [A{'eval_loss': '0.6149', 'eval_f1': '0.8132', 'eval_precision': '0.7551', 'eval_recall': '0.881', 'eval_runtime': '1.947', 'eval_samples_per_second': '129.4', 'eval_steps_per_second': '16.44', 'epoch': '5'}




Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|##########| 1/1 [00:01<00:00,  1.57s/it][A
Writing model shards: 100%|##########| 1/1 [00:01<00:00,  1.57s/it]


 25%|##5       | 1261/5040 [05:21<2:36:09,  2.48s/it]
 25%|##5       | 1262/5040 [05:22<1:53:32,  1.80s/it]
 25%|##5       | 1263/5040 [05:22<1:23:42,  1.33s/it]
 25%|##5       | 1264/5040 [05:22<1:02:49,  1.00it/s]
 25%|##5       | 1265/5040 [05:22<48:09,  1.31it/s]  
 25%|##5       | 1266/5040 [05:22<37:54,  1.66it/s]
 25%|##5       | 1267/5040 [05:23<30:45,  2.04it/s]
 25%|##5       | 1268/5040 [05:23<25:38,  2.45it/s]
 25%|##5       | 1269/5040 [05:23<22:15,  2.82it/s]
 25%|##5       | 1270/5040 [05:23<19:49,  3.17it/s]
 25%|##5       | 1271/5040 [05:24<18:04,  3.48it/s]
 25%|##5       | 1272/5040 [05:24<16:52,  3.72it/s]
 25%|##5       | 1273/5040 [05:24<16:02,  3.92it/s]
 25%|##5       | 1274/5040 [05:24<15:25,  4.07it/s]
 25%|##5       | 1275/5040 [05:24<14:58,  4.19it/s]
 25%|##5       | 1276/5040 [05:25<14:43,  4.26it/s]
 25%|##5       | 1277/5040 [05:25<14:30,  4.32it/s]
 25%|##5       | 1278/5040 [05:25<14:22,  4.36it/s]
 25%|##5       | 1279/5040 [05:25<14:19,  4.37it/s]
 25%|##5       | 1280/5040 [05:26<14:11,  4.41it/s]
 25%|##5       | 1281/5040 [05:26<14:08,  4.43it/s]
 25%|##5       | 1282/5040 [05:26<14:08,  4.43it/s]
 25%|##5       | 1283/5040 [05:26<14:08,  4.43it/s]
 25%|##5       | 1284/5040 [05:26<14:08,  4.43it/s]
 25%|##5       | 1285/5040 [05:27<14:09,  4.42it/s]
 26%|##5       | 1286/5040 [05:27<14:05,  4.44it/s]
 26%|##5       | 1287/5040 [05:27<14:04,  4.44it/s]
 26%|##5       | 1288/5040 [05:27<14:05,  4.44it/s]
 26%|##5       | 1289/5040 [05:28<14:03,  4.45it/s]
 26%|##5       | 1290/5040 [05:28<14:04,  4.44it/s]
 26%|##5       | 1291/5040 [05:28<14:06,  4.43it/s]
 26%|##5       | 1292/5040 [05:28<14:00,  4.46it/s]
 26%|##5       | 1293/5040 [05:29<14:04,  4.43it/s]
 26%|##5       | 1294/5040 [05:29<14:06,  4.43it/s]
 26%|##5       | 1295/5040 [05:29<14:04,  4.43it/s]
 26%|##5       | 1296/5040 [05:29<14:04,  4.43it/s]
 26%|##5       | 1297/5040 [05:29<13:58,  4.46it/s]
 26%|##5       | 1298/5040 [05:30<14:00,  4.45it/s]
 26%|##5       | 1299/5040 [05:30<14:03,  4.44it/s]
 26%|##5       | 1300/5040 [05:30<14:01,  4.44it/s]
                                                   

 26%|##5       | 1300/5040 [05:30<14:01,  4.44it/s]
 26%|##5       | 1301/5040 [05:30<13:59,  4.45it/s]
 26%|##5       | 1302/5040 [05:31<14:01,  4.44it/s]
 26%|##5       | 1303/5040 [05:31<14:00,  4.45it/s]
 26%|##5       | 1304/5040 [05:31<14:00,  4.45it/s]
 26%|##5       | 1305/5040 [05:31<14:03,  4.43it/s]
 26%|##5       | 1306/5040 [05:31<14:04,  4.42it/s]
 26%|##5       | 1307/5040 [05:32<14:02,  4.43it/s]
 26%|##5       | 1308/5040 [05:32<14:05,  4.42it/s]
 26%|##5       | 1309/5040 [05:32<14:03,  4.42it/s]
 26%|##5       | 1310/5040 [05:32<14:07,  4.40it/s]
 26%|##6       | 1311/5040 [05:33<14:10,  4.38it/s]
 26%|##6       | 1312/5040 [05:33<14:08,  4.40it/s]
 26%|##6       | 1313/5040 [05:33<14:10,  4.38it/s]
 26%|##6       | 1314/5040 [05:33<14:10,  4.38it/s]
 26%|##6       | 1315/5040 [05:33<14:06,  4.40it/s]
 26%|##6       | 1316/5040 [05:34<14:04,  4.41it/s]
 26%|##6       | 1317/5040 [05:34<14:08,  4.39it/s]
 26%|##6       | 1318/5040 [05:34<14:03,  4.41it/s]
 26%|##6       | 1319/5040 [05:34<14:02,  4.41it/s]
 26%|##6       | 1320/5040 [05:35<14:08,  4.39it/s]
 26%|##6       | 1321/5040 [05:35<14:09,  4.38it/s]
 26%|##6       | 1322/5040 [05:35<14:09,  4.38it/s]
 26%|##6       | 1323/5040 [05:35<14:06,  4.39it/s]
 26%|##6       | 1324/5040 [05:36<14:05,  4.39it/s]
 26%|##6       | 1325/5040 [05:36<14:07,  4.38it/s]
 26%|##6       | 1326/5040 [05:36<14:04,  4.40it/s]
 26%|##6       | 1327/5040 [05:36<14:01,  4.41it/s]
 26%|##6       | 1328/5040 [05:36<14:02,  4.41it/s]
 26%|##6       | 1329/5040 [05:37<14:02,  4.40it/s]
 26%|##6       | 1330/5040 [05:37<13:58,  4.42it/s]
 26%|##6       | 1331/5040 [05:37<13:58,  4.42it/s]
 26%|##6       | 1332/5040 [05:37<13:58,  4.42it/s]
 26%|##6       | 1333/5040 [05:38<13:59,  4.41it/s]
 26%|##6       | 1334/5040 [05:38<14:01,  4.41it/s]
 26%|##6       | 1335/5040 [05:38<14:05,  4.38it/s]
 27%|##6       | 1336/5040 [05:38<14:01,  4.40it/s]
 27%|##6       | 1337/5040 [05:38<13:56,  4.42it/s]
 27%|##6       | 1338/5040 [05:39<13:58,  4.41it/s]
 27%|##6       | 1339/5040 [05:39<13:58,  4.41it/s]
 27%|##6       | 1340/5040 [05:39<13:58,  4.41it/s]
 27%|##6       | 1341/5040 [05:39<13:58,  4.41it/s]
 27%|##6       | 1342/5040 [05:40<13:56,  4.42it/s]
 27%|##6       | 1343/5040 [05:40<13:52,  4.44it/s]
 27%|##6       | 1344/5040 [05:40<13:52,  4.44it/s]
 27%|##6       | 1345/5040 [05:40<13:50,  4.45it/s]
 27%|##6       | 1346/5040 [05:41<13:52,  4.44it/s]
 27%|##6       | 1347/5040 [05:41<13:52,  4.43it/s]
 27%|##6       | 1348/5040 [05:41<13:51,  4.44it/s]
 27%|##6       | 1349/5040 [05:41<13:50,  4.44it/s]
 27%|##6       | 1350/5040 [05:41<13:52,  4.43it/s]
                                                   

 27%|##6       | 1350/5040 [05:41<13:52,  4.43it/s]
 27%|##6       | 1351/5040 [05:42<13:51,  4.44it/s]
 27%|##6       | 1352/5040 [05:42<13:52,  4.43it/s]
 27%|##6       | 1353/5040 [05:42<13:52,  4.43it/s]
 27%|##6       | 1354/5040 [05:42<13:53,  4.42it/s]
 27%|##6       | 1355/5040 [05:43<13:54,  4.41it/s]
 27%|##6       | 1356/5040 [05:43<13:53,  4.42it/s]
 27%|##6       | 1357/5040 [05:43<13:46,  4.45it/s]
 27%|##6       | 1358/5040 [05:43<13:51,  4.43it/s]
 27%|##6       | 1359/5040 [05:43<13:46,  4.45it/s]
 27%|##6       | 1360/5040 [05:44<13:51,  4.43it/s]
 27%|##7       | 1361/5040 [05:44<13:51,  4.42it/s]
 27%|##7       | 1362/5040 [05:44<13:52,  4.42it/s]
 27%|##7       | 1363/5040 [05:44<13:55,  4.40it/s]
 27%|##7       | 1364/5040 [05:45<13:55,  4.40it/s]
 27%|##7       | 1365/5040 [05:45<13:53,  4.41it/s]
 27%|##7       | 1366/5040 [05:45<13:53,  4.41it/s]
 27%|##7       | 1367/5040 [05:45<13:51,  4.42it/s]
 27%|##7       | 1368/5040 [05:46<13:52,  4.41it/s]
 27%|##7       | 1369/5040 [05:46<13:56,  4.39it/s]
 27%|##7       | 1370/5040 [05:46<13:52,  4.41it/s]
 27%|##7       | 1371/5040 [05:46<13:44,  4.45it/s]
 27%|##7       | 1372/5040 [05:46<13:51,  4.41it/s]
 27%|##7       | 1373/5040 [05:47<13:50,  4.41it/s]
 27%|##7       | 1374/5040 [05:47<13:53,  4.40it/s]
 27%|##7       | 1375/5040 [05:47<13:50,  4.41it/s]
 27%|##7       | 1376/5040 [05:47<13:47,  4.43it/s]
 27%|##7       | 1377/5040 [05:48<13:45,  4.44it/s]
 27%|##7       | 1378/5040 [05:48<13:43,  4.45it/s]
 27%|##7       | 1379/5040 [05:48<13:46,  4.43it/s]
 27%|##7       | 1380/5040 [05:48<13:48,  4.42it/s]
 27%|##7       | 1381/5040 [05:48<13:45,  4.43it/s]
 27%|##7       | 1382/5040 [05:49<13:42,  4.45it/s]
 27%|##7       | 1383/5040 [05:49<13:39,  4.46it/s]
 27%|##7       | 1384/5040 [05:49<13:38,  4.47it/s]
 27%|##7       | 1385/5040 [05:49<13:38,  4.46it/s]
 28%|##7       | 1386/5040 [05:50<13:38,  4.46it/s]
 28%|##7       | 1387/5040 [05:50<13:34,  4.48it/s]
 28%|##7       | 1388/5040 [05:50<13:38,  4.46it/s]
 28%|##7       | 1389/5040 [05:50<13:40,  4.45it/s]
 28%|##7       | 1390/5040 [05:50<13:40,  4.45it/s]
 28%|##7       | 1391/5040 [05:51<13:40,  4.45it/s]
 28%|##7       | 1392/5040 [05:51<13:37,  4.46it/s]
 28%|##7       | 1393/5040 [05:51<13:38,  4.46it/s]
 28%|##7       | 1394/5040 [05:51<13:36,  4.46it/s]
 28%|##7       | 1395/5040 [05:52<13:36,  4.46it/s]
 28%|##7       | 1396/5040 [05:52<13:37,  4.46it/s]
 28%|##7       | 1397/5040 [05:52<13:40,  4.44it/s]
 28%|##7       | 1398/5040 [05:52<13:42,  4.43it/s]
 28%|##7       | 1399/5040 [05:52<13:44,  4.42it/s]
 28%|##7       | 1400/5040 [05:53<13:42,  4.43it/s]
                                                   

 28%|##7       | 1400/5040 [05:53<13:42,  4.43it/s]
 28%|##7       | 1401/5040 [05:53<13:41,  4.43it/s]
 28%|##7       | 1402/5040 [05:53<13:41,  4.43it/s]
 28%|##7       | 1403/5040 [05:53<13:33,  4.47it/s]
 28%|##7       | 1404/5040 [05:54<13:36,  4.45it/s]
 28%|##7       | 1405/5040 [05:54<13:34,  4.46it/s]
 28%|##7       | 1406/5040 [05:54<13:35,  4.45it/s]
 28%|##7       | 1407/5040 [05:54<13:35,  4.45it/s]
 28%|##7       | 1408/5040 [05:54<13:32,  4.47it/s]
 28%|##7       | 1409/5040 [05:55<13:35,  4.45it/s]
 28%|##7       | 1410/5040 [05:55<13:32,  4.47it/s]
 28%|##7       | 1411/5040 [05:55<13:32,  4.47it/s]
 28%|##8       | 1412/5040 [05:55<13:31,  4.47it/s]
 28%|##8       | 1413/5040 [05:56<13:31,  4.47it/s]
 28%|##8       | 1414/5040 [05:56<13:32,  4.46it/s]
 28%|##8       | 1415/5040 [05:56<13:33,  4.46it/s]
 28%|##8       | 1416/5040 [05:56<13:31,  4.47it/s]
 28%|##8       | 1417/5040 [05:57<13:31,  4.47it/s]
 28%|##8       | 1418/5040 [05:57<13:28,  4.48it/s]
 28%|##8       | 1419/5040 [05:57<13:30,  4.47it/s]
 28%|##8       | 1420/5040 [05:57<13:30,  4.47it/s]
 28%|##8       | 1421/5040 [05:57<13:26,  4.49it/s]
 28%|##8       | 1422/5040 [05:58<13:26,  4.49it/s]
 28%|##8       | 1423/5040 [05:58<13:27,  4.48it/s]
 28%|##8       | 1424/5040 [05:58<13:30,  4.46it/s]
 28%|##8       | 1425/5040 [05:58<13:26,  4.48it/s]
 28%|##8       | 1426/5040 [05:59<13:26,  4.48it/s]
 28%|##8       | 1427/5040 [05:59<13:28,  4.47it/s]
 28%|##8       | 1428/5040 [05:59<13:26,  4.48it/s]
 28%|##8       | 1429/5040 [05:59<13:27,  4.47it/s]
 28%|##8       | 1430/5040 [05:59<13:27,  4.47it/s]
 28%|##8       | 1431/5040 [06:00<13:25,  4.48it/s]
 28%|##8       | 1432/5040 [06:00<13:25,  4.48it/s]
 28%|##8       | 1433/5040 [06:00<13:25,  4.48it/s]
 28%|##8       | 1434/5040 [06:00<13:27,  4.46it/s]
 28%|##8       | 1435/5040 [06:01<13:26,  4.47it/s]
 28%|##8       | 1436/5040 [06:01<13:33,  4.43it/s]
 29%|##8       | 1437/5040 [06:01<13:31,  4.44it/s]
 29%|##8       | 1438/5040 [06:01<13:27,  4.46it/s]
 29%|##8       | 1439/5040 [06:01<13:30,  4.44it/s]
 29%|##8       | 1440/5040 [06:02<13:32,  4.43it/s]
 29%|##8       | 1441/5040 [06:02<13:35,  4.42it/s]
