[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Performing computations on cuda
Number of annotated docs used in training: 2501
Number of instances for each label: Counter({1: 1422, 0: 1079})
Creating original training, validation and test sets (80/10/10 split)
Number of training documents: 2000
Number of instances for each label in training data: Counter({1: 1161, 0: 839})
Number of validation documents: 250
Number of instances for each label in validation data: Counter({0: 127, 1: 123})
Number of test documents: 251
Number of instances for each label in test data: Counter({1: 138, 0: 113})
Class weights to account for imbalanced training data: [np.float64(1.1918951132300357), np.float64(0.8613264427217916)]

Training a new classifier for relevance of posts to the mh social group...

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights: 100%|##########| 197/197 [00:00<00:00, 32114.65it/s]
[transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: roberta-base
Key                        | Status     | 
---------------------------+------------+-
lm_head.dense.bias         | UNEXPECTED | 
lm_head.layer_norm.bias    | UNEXPECTED | 
lm_head.bias               | UNEXPECTED | 
lm_head.dense.weight       | UNEXPECTED | 
lm_head.layer_norm.weight  | UNEXPECTED | 
classifier.out_proj.bias   | MISSING    | 
classifier.out_proj.weight | MISSING    | 
classifier.dense.weight    | MISSING    | 
classifier.dense.bias      | MISSING    | 

Notes:
 22%|##1       | 1089/5000 [04:22<12:27,  5.23it/s]
 22%|##1       | 1090/5000 [04:22<12:41,  5.14it/s]
 22%|##1       | 1091/5000 [04:23<12:32,  5.19it/s]
 22%|##1       | 1092/5000 [04:23<12:44,  5.11it/s]
 22%|##1       | 1093/5000 [04:23<12:35,  5.17it/s]
 22%|##1       | 1094/5000 [04:23<12:28,  5.22it/s]
 22%|##1       | 1095/5000 [04:23<12:41,  5.13it/s]
 22%|##1       | 1096/5000 [04:24<12:32,  5.19it/s]
 22%|##1       | 1097/5000 [04:24<12:27,  5.22it/s]
 22%|##1       | 1098/5000 [04:24<12:40,  5.13it/s]
 22%|##1       | 1099/5000 [04:24<12:31,  5.19it/s]
 22%|##2       | 1100/5000 [04:24<12:43,  5.11it/s]
                                                   

 22%|##2       | 1100/5000 [04:24<12:43,  5.11it/s]
 22%|##2       | 1101/5000 [04:25<12:33,  5.17it/s]
 22%|##2       | 1102/5000 [04:25<12:26,  5.22it/s]
 22%|##2       | 1103/5000 [04:25<12:40,  5.13it/s]
 22%|##2       | 1104/5000 [04:25<12:31,  5.19it/s]
 22%|##2       | 1105/5000 [04:25<12:24,  5.23it/s]
 22%|##2       | 1106/5000 [04:26<12:38,  5.13it/s]
 22%|##2       | 1107/5000 [04:26<12:29,  5.19it/s]
 22%|##2       | 1108/5000 [04:26<12:24,  5.23it/s]
 22%|##2       | 1109/5000 [04:26<12:38,  5.13it/s]
 22%|##2       | 1110/5000 [04:26<12:29,  5.19it/s]
 22%|##2       | 1111/5000 [04:26<12:23,  5.23it/s]
 22%|##2       | 1112/5000 [04:27<12:37,  5.14it/s]
 22%|##2       | 1113/5000 [04:27<12:28,  5.19it/s]
 22%|##2       | 1114/5000 [04:27<12:22,  5.23it/s]
 22%|##2       | 1115/5000 [04:27<12:36,  5.14it/s]
 22%|##2       | 1116/5000 [04:27<12:27,  5.19it/s]
 22%|##2       | 1117/5000 [04:28<12:21,  5.23it/s]
 22%|##2       | 1118/5000 [04:28<12:36,  5.13it/s]
 22%|##2       | 1119/5000 [04:28<12:27,  5.19it/s]
 22%|##2       | 1120/5000 [04:28<12:39,  5.11it/s]
 22%|##2       | 1121/5000 [04:28<12:29,  5.17it/s]
 22%|##2       | 1122/5000 [04:29<12:23,  5.22it/s]
 22%|##2       | 1123/5000 [04:29<12:36,  5.13it/s]
 22%|##2       | 1124/5000 [04:29<12:27,  5.19it/s]
 22%|##2       | 1125/5000 [04:29<12:20,  5.23it/s]
 23%|##2       | 1126/5000 [04:29<12:34,  5.13it/s]
 23%|##2       | 1127/5000 [04:30<12:25,  5.19it/s]
 23%|##2       | 1128/5000 [04:30<12:19,  5.23it/s]
 23%|##2       | 1129/5000 [04:30<12:34,  5.13it/s]
 23%|##2       | 1130/5000 [04:30<12:25,  5.19it/s]
 23%|##2       | 1131/5000 [04:30<12:19,  5.23it/s]
 23%|##2       | 1132/5000 [04:31<12:33,  5.13it/s]
 23%|##2       | 1133/5000 [04:31<12:26,  5.18it/s]
 23%|##2       | 1134/5000 [04:31<12:38,  5.10it/s]
 23%|##2       | 1135/5000 [04:31<12:27,  5.17it/s]
 23%|##2       | 1136/5000 [04:31<12:20,  5.22it/s]
 23%|##2       | 1137/5000 [04:32<12:33,  5.12it/s]
 23%|##2       | 1138/5000 [04:32<12:24,  5.19it/s]
 23%|##2       | 1139/5000 [04:32<12:18,  5.23it/s]
 23%|##2       | 1140/5000 [04:32<12:33,  5.12it/s]
 23%|##2       | 1141/5000 [04:32<12:24,  5.18it/s]
 23%|##2       | 1142/5000 [04:32<12:36,  5.10it/s]
 23%|##2       | 1143/5000 [04:33<12:26,  5.17it/s]
 23%|##2       | 1144/5000 [04:33<12:19,  5.22it/s]
 23%|##2       | 1145/5000 [04:33<12:32,  5.13it/s]
 23%|##2       | 1146/5000 [04:33<12:23,  5.19it/s]
 23%|##2       | 1147/5000 [04:33<12:34,  5.10it/s]
 23%|##2       | 1148/5000 [04:34<12:24,  5.17it/s]
 23%|##2       | 1149/5000 [04:34<12:17,  5.22it/s]
 23%|##3       | 1150/5000 [04:34<12:31,  5.12it/s]
                                                   

 23%|##3       | 1150/5000 [04:34<12:31,  5.12it/s]
 23%|##3       | 1151/5000 [04:34<12:22,  5.18it/s]
 23%|##3       | 1152/5000 [04:34<12:16,  5.23it/s]
 23%|##3       | 1153/5000 [04:35<12:29,  5.13it/s]
 23%|##3       | 1154/5000 [04:35<12:20,  5.19it/s]
 23%|##3       | 1155/5000 [04:35<12:14,  5.23it/s]
 23%|##3       | 1156/5000 [04:35<12:28,  5.14it/s]
 23%|##3       | 1157/5000 [04:35<12:19,  5.19it/s]
 23%|##3       | 1158/5000 [04:36<12:31,  5.11it/s]
 23%|##3       | 1159/5000 [04:36<12:22,  5.17it/s]
 23%|##3       | 1160/5000 [04:36<12:15,  5.22it/s]
 23%|##3       | 1161/5000 [04:36<12:29,  5.12it/s]
 23%|##3       | 1162/5000 [04:36<12:20,  5.18it/s]
 23%|##3       | 1163/5000 [04:37<12:31,  5.10it/s]
 23%|##3       | 1164/5000 [04:37<12:21,  5.17it/s]
 23%|##3       | 1165/5000 [04:37<12:14,  5.22it/s]
 23%|##3       | 1166/5000 [04:37<12:27,  5.13it/s]
 23%|##3       | 1167/5000 [04:37<12:19,  5.19it/s]
 23%|##3       | 1168/5000 [04:38<12:12,  5.23it/s]
 23%|##3       | 1169/5000 [04:38<12:26,  5.13it/s]
 23%|##3       | 1170/5000 [04:38<12:17,  5.19it/s]
 23%|##3       | 1171/5000 [04:38<12:31,  5.09it/s]
 23%|##3       | 1172/5000 [04:38<12:21,  5.16it/s]
 23%|##3       | 1173/5000 [04:38<12:14,  5.21it/s]
 23%|##3       | 1174/5000 [04:39<12:26,  5.12it/s]
 24%|##3       | 1175/5000 [04:39<12:17,  5.18it/s]
 24%|##3       | 1176/5000 [04:39<12:11,  5.23it/s]
 24%|##3       | 1177/5000 [04:39<12:24,  5.13it/s]
 24%|##3       | 1178/5000 [04:39<12:16,  5.19it/s]
 24%|##3       | 1179/5000 [04:40<12:28,  5.11it/s]
 24%|##3       | 1180/5000 [04:40<12:18,  5.17it/s]
 24%|##3       | 1181/5000 [04:40<12:11,  5.22it/s]
 24%|##3       | 1182/5000 [04:40<12:26,  5.12it/s]
 24%|##3       | 1183/5000 [04:40<12:17,  5.18it/s]
 24%|##3       | 1184/5000 [04:41<12:10,  5.22it/s]
 24%|##3       | 1185/5000 [04:41<12:23,  5.13it/s]
 24%|##3       | 1186/5000 [04:41<12:14,  5.19it/s]
 24%|##3       | 1187/5000 [04:41<12:26,  5.10it/s]
 24%|##3       | 1188/5000 [04:41<12:17,  5.17it/s]
 24%|##3       | 1189/5000 [04:42<12:10,  5.22it/s]
 24%|##3       | 1190/5000 [04:42<12:23,  5.13it/s]
 24%|##3       | 1191/5000 [04:42<12:14,  5.19it/s]
 24%|##3       | 1192/5000 [04:42<12:08,  5.23it/s]
 24%|##3       | 1193/5000 [04:42<12:22,  5.13it/s]
 24%|##3       | 1194/5000 [04:43<12:13,  5.19it/s]
 24%|##3       | 1195/5000 [04:43<12:25,  5.10it/s]
 24%|##3       | 1196/5000 [04:43<12:15,  5.17it/s]
 24%|##3       | 1197/5000 [04:43<12:26,  5.09it/s]
 24%|##3       | 1198/5000 [04:43<12:16,  5.16it/s]
 24%|##3       | 1199/5000 [04:44<14:49,  4.27it/s]
 24%|##4       | 1200/5000 [04:44<13:56,  4.54it/s]
                                                   

 24%|##4       | 1200/5000 [04:44<13:56,  4.54it/s]
 24%|##4       | 1201/5000 [04:44<13:36,  4.65it/s]
 24%|##4       | 1202/5000 [04:44<13:17,  4.76it/s]
 24%|##4       | 1203/5000 [04:44<12:51,  4.92it/s]
 24%|##4       | 1204/5000 [04:45<12:33,  5.04it/s]
 24%|##4       | 1205/5000 [04:45<12:38,  5.00it/s]
 24%|##4       | 1206/5000 [04:45<12:24,  5.10it/s]
 24%|##4       | 1207/5000 [04:45<12:31,  5.04it/s]
 24%|##4       | 1208/5000 [04:45<12:19,  5.13it/s]
 24%|##4       | 1209/5000 [04:46<12:18,  5.13it/s]
 24%|##4       | 1210/5000 [04:46<12:27,  5.07it/s]
 24%|##4       | 1211/5000 [04:46<12:15,  5.15it/s]
 24%|##4       | 1212/5000 [04:46<12:25,  5.08it/s]
 24%|##4       | 1213/5000 [04:46<12:26,  5.07it/s]
 24%|##4       | 1214/5000 [04:47<12:15,  5.15it/s]
 24%|##4       | 1215/5000 [04:47<12:25,  5.08it/s]
 24%|##4       | 1216/5000 [04:47<12:15,  5.15it/s]
 24%|##4       | 1217/5000 [04:47<12:25,  5.08it/s]
 24%|##4       | 1218/5000 [04:47<12:14,  5.15it/s]
 24%|##4       | 1219/5000 [04:48<12:06,  5.20it/s]
 24%|##4       | 1220/5000 [04:48<12:18,  5.12it/s]
 24%|##4       | 1221/5000 [04:48<12:09,  5.18it/s]
 24%|##4       | 1222/5000 [04:48<12:20,  5.10it/s]
 24%|##4       | 1223/5000 [04:48<12:10,  5.17it/s]
 24%|##4       | 1224/5000 [04:49<12:07,  5.19it/s]
 24%|##4       | 1225/5000 [04:49<12:19,  5.11it/s]
 25%|##4       | 1226/5000 [04:49<12:09,  5.17it/s]
 25%|##4       | 1227/5000 [04:49<12:20,  5.09it/s]
 25%|##4       | 1228/5000 [04:49<12:10,  5.16it/s]
 25%|##4       | 1229/5000 [04:49<12:03,  5.21it/s]
 25%|##4       | 1230/5000 [04:50<12:15,  5.12it/s]
 25%|##4       | 1231/5000 [04:50<12:07,  5.18it/s]
 25%|##4       | 1232/5000 [04:50<12:18,  5.10it/s]
 25%|##4       | 1233/5000 [04:50<12:08,  5.17it/s]
 25%|##4       | 1234/5000 [04:50<12:21,  5.08it/s]
 25%|##4       | 1235/5000 [04:51<12:10,  5.15it/s]
 25%|##4       | 1236/5000 [04:51<12:03,  5.20it/s]
 25%|##4       | 1237/5000 [04:51<12:15,  5.12it/s]
 25%|##4       | 1238/5000 [04:51<12:06,  5.18it/s]
 25%|##4       | 1239/5000 [04:51<12:17,  5.10it/s]
 25%|##4       | 1240/5000 [04:52<12:07,  5.17it/s]
 25%|##4       | 1241/5000 [04:52<12:18,  5.09it/s]
 25%|##4       | 1242/5000 [04:52<12:08,  5.16it/s]
 25%|##4       | 1243/5000 [04:52<12:18,  5.09it/s]
 25%|##4       | 1244/5000 [04:52<12:08,  5.16it/s]
 25%|##4       | 1245/5000 [04:53<12:19,  5.08it/s]
 25%|##4       | 1246/5000 [04:53<12:08,  5.15it/s]
 25%|##4       | 1247/5000 [04:53<12:18,  5.08it/s]
 25%|##4       | 1248/5000 [04:53<12:07,  5.15it/s]
 25%|##4       | 1249/5000 [04:53<12:00,  5.21it/s]
 25%|##5       | 1250/5000 [04:54<12:12,  5.12it/s]
                                                   

 25%|##5       | 1250/5000 [04:54<12:12,  5.12it/s]{'loss': '0.6946', 'grad_norm': '3.073', 'learning_rate': '7.998e-06', 'epoch': '4.2'}

{'loss': '0.6928', 'grad_norm': '2.29', 'learning_rate': '7.897e-06', 'epoch': '4.4'}

{'loss': '0.6912', 'grad_norm': '5.36', 'learning_rate': '7.796e-06', 'epoch': '4.6'}

{'loss': '0.6937', 'grad_norm': '3.329', 'learning_rate': '7.694e-06', 'epoch': '4.8'}

{'loss': '0.684', 'grad_norm': '2.201', 'learning_rate': '7.593e-06', 'epoch': '5'}




  0%|          | 0/32 [00:00<?, ?it/s][A


  9%|9         | 3/32 [00:00<00:01, 27.43it/s][A


 19%|#8        | 6/32 [00:00<00:01, 20.53it/s][A


 28%|##8       | 9/32 [00:00<00:01, 19.90it/s][A


 38%|###7      | 12/32 [00:00<00:01, 19.62it/s][A


 44%|####3     | 14/32 [00:00<00:00, 19.23it/s][A


 50%|#####     | 16/32 [00:00<00:00, 18.96it/s][A


 59%|#####9    | 19/32 [00:00<00:00, 18.98it/s][A


 66%|######5   | 21/32 [00:01<00:00, 18.79it/s][A


 72%|#######1  | 23/32 [00:01<00:00, 18.65it/s][A


 81%|########1 | 26/32 [00:01<00:00, 18.85it/s][A


 88%|########7 | 28/32 [00:01<00:00, 18.70it/s][A


 97%|#########6| 31/32 [00:01<00:00, 18.87it/s][A
                                                   



                                               
[A
 25%|##5       | 1250/5000 [04:55<12:12,  5.12it/s]


100%|##########| 32/32 [00:01<00:00, 18.87it/s][A


                                               [A{'eval_loss': '0.6868', 'eval_f1': '0.5041', 'eval_precision': '0.5126', 'eval_recall': '0.4959', 'eval_runtime': '1.673', 'eval_samples_per_second': '149.4', 'eval_steps_per_second': '19.12', 'epoch': '5'}




Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|##########| 1/1 [00:00<00:00,  1.21it/s][A
Writing model shards: 100%|##########| 1/1 [00:00<00:00,  1.21it/s]


 25%|##5       | 1251/5000 [05:09<4:51:35,  4.67s/it]
 25%|##5       | 1252/5000 [05:09<3:27:46,  3.33s/it]
 25%|##5       | 1253/5000 [05:09<2:28:55,  2.38s/it]
 25%|##5       | 1254/5000 [05:09<1:47:43,  1.73s/it]
 25%|##5       | 1255/5000 [05:09<1:19:11,  1.27s/it]
 25%|##5       | 1256/5000 [05:10<58:55,  1.06it/s]  
 25%|##5       | 1257/5000 [05:10<44:45,  1.39it/s]
 25%|##5       | 1258/5000 [05:10<34:49,  1.79it/s]
 25%|##5       | 1259/5000 [05:10<28:10,  2.21it/s]
 25%|##5       | 1260/5000 [05:10<23:13,  2.68it/s]
 25%|##5       | 1261/5000 [05:11<19:45,  3.15it/s]
 25%|##5       | 1262/5000 [05:11<17:37,  3.54it/s]
 25%|##5       | 1263/5000 [05:11<15:52,  3.92it/s]
 25%|##5       | 1264/5000 [05:11<14:37,  4.26it/s]
 25%|##5       | 1265/5000 [05:11<13:43,  4.53it/s]
 25%|##5       | 1266/5000 [05:12<13:24,  4.64it/s]
 25%|##5       | 1267/5000 [05:12<12:52,  4.83it/s]
 25%|##5       | 1268/5000 [05:12<12:30,  4.97it/s]
 25%|##5       | 1269/5000 [05:12<12:32,  4.96it/s]
 25%|##5       | 1270/5000 [05:12<12:16,  5.06it/s]
 25%|##5       | 1271/5000 [05:13<12:05,  5.14it/s]
 25%|##5       | 1272/5000 [05:13<12:14,  5.07it/s]
 25%|##5       | 1273/5000 [05:13<12:04,  5.14it/s]
 25%|##5       | 1274/5000 [05:13<11:56,  5.20it/s]
 26%|##5       | 1275/5000 [05:13<11:50,  5.24it/s]
 26%|##5       | 1276/5000 [05:13<12:04,  5.14it/s]
 26%|##5       | 1277/5000 [05:14<11:56,  5.20it/s]
 26%|##5       | 1278/5000 [05:14<11:50,  5.24it/s]
 26%|##5       | 1279/5000 [05:14<12:04,  5.14it/s]
 26%|##5       | 1280/5000 [05:14<11:56,  5.20it/s]
 26%|##5       | 1281/5000 [05:14<11:50,  5.24it/s]
 26%|##5       | 1282/5000 [05:15<11:46,  5.26it/s]
 26%|##5       | 1283/5000 [05:15<12:00,  5.16it/s]
 26%|##5       | 1284/5000 [05:15<11:57,  5.18it/s]
 26%|##5       | 1285/5000 [05:15<15:55,  3.89it/s]
 26%|##5       | 1286/5000 [05:16<14:37,  4.23it/s]
 26%|##5       | 1287/5000 [05:16<13:42,  4.51it/s]
 26%|##5       | 1288/5000 [05:16<13:22,  4.63it/s]
 26%|##5       | 1289/5000 [05:16<12:50,  4.82it/s]
 26%|##5       | 1290/5000 [05:16<12:27,  4.96it/s]
 26%|##5       | 1291/5000 [05:17<12:29,  4.95it/s]
 26%|##5       | 1292/5000 [05:17<12:12,  5.06it/s]
 26%|##5       | 1293/5000 [05:17<12:01,  5.14it/s]
 26%|##5       | 1294/5000 [05:17<12:10,  5.07it/s]
 26%|##5       | 1295/5000 [05:17<11:59,  5.15it/s]
 26%|##5       | 1296/5000 [05:18<12:08,  5.08it/s]
 26%|##5       | 1297/5000 [05:18<11:58,  5.15it/s]
 26%|##5       | 1298/5000 [05:18<11:51,  5.21it/s]
 26%|##5       | 1299/5000 [05:18<12:03,  5.12it/s]
 26%|##6       | 1300/5000 [05:18<11:54,  5.18it/s]
                                                   

 26%|##6       | 1300/5000 [05:18<11:54,  5.18it/s]
 26%|##6       | 1301/5000 [05:19<11:47,  5.23it/s]
 26%|##6       | 1302/5000 [05:19<12:00,  5.13it/s]
 26%|##6       | 1303/5000 [05:19<11:52,  5.19it/s]
 26%|##6       | 1304/5000 [05:19<11:46,  5.23it/s]
 26%|##6       | 1305/5000 [05:19<11:59,  5.14it/s]
 26%|##6       | 1306/5000 [05:19<11:52,  5.18it/s]
 26%|##6       | 1307/5000 [05:20<11:46,  5.23it/s]
 26%|##6       | 1308/5000 [05:20<11:59,  5.13it/s]
 26%|##6       | 1309/5000 [05:20<11:51,  5.19it/s]
 26%|##6       | 1310/5000 [05:20<12:02,  5.11it/s]
 26%|##6       | 1311/5000 [05:21<25:08,  2.45it/s]
 26%|##6       | 1312/5000 [05:21<21:05,  2.91it/s]
 26%|##6       | 1313/5000 [05:22<18:30,  3.32it/s]
 26%|##6       | 1314/5000 [05:22<16:24,  3.74it/s]
 26%|##6       | 1315/5000 [05:22<14:56,  4.11it/s]
 26%|##6       | 1316/5000 [05:22<13:54,  4.41it/s]
 26%|##6       | 1317/5000 [05:22<13:28,  4.56it/s]
 26%|##6       | 1318/5000 [05:23<12:52,  4.76it/s]
 26%|##6       | 1319/5000 [05:23<12:45,  4.81it/s]
 26%|##6       | 1320/5000 [05:23<12:22,  4.96it/s]
 26%|##6       | 1321/5000 [05:23<12:06,  5.06it/s]
 26%|##6       | 1322/5000 [05:23<12:12,  5.02it/s]
 26%|##6       | 1323/5000 [05:23<12:00,  5.10it/s]
 26%|##6       | 1324/5000 [05:24<11:51,  5.17it/s]
 26%|##6       | 1325/5000 [05:24<12:01,  5.09it/s]
 27%|##6       | 1326/5000 [05:24<11:51,  5.16it/s]
 27%|##6       | 1327/5000 [05:24<11:44,  5.21it/s]
 27%|##6       | 1328/5000 [05:24<11:56,  5.12it/s]
 27%|##6       | 1329/5000 [05:25<11:48,  5.18it/s]
 27%|##6       | 1330/5000 [05:25<11:42,  5.23it/s]
 27%|##6       | 1331/5000 [05:25<11:54,  5.13it/s]
 27%|##6       | 1332/5000 [05:25<11:46,  5.19it/s]
 27%|##6       | 1333/5000 [05:25<11:40,  5.23it/s]
 27%|##6       | 1334/5000 [05:26<11:54,  5.13it/s]
 27%|##6       | 1335/5000 [05:26<11:46,  5.19it/s]
 27%|##6       | 1336/5000 [05:26<11:57,  5.11it/s]
 27%|##6       | 1337/5000 [05:26<11:48,  5.17it/s]
 27%|##6       | 1338/5000 [05:26<11:41,  5.22it/s]
 27%|##6       | 1339/5000 [05:27<11:54,  5.13it/s]
 27%|##6       | 1340/5000 [05:27<11:45,  5.19it/s]
 27%|##6       | 1341/5000 [05:27<11:39,  5.23it/s]
 27%|##6       | 1342/5000 [05:27<11:52,  5.13it/s]
 27%|##6       | 1343/5000 [05:27<11:44,  5.19it/s]
 27%|##6       | 1344/5000 [05:28<11:40,  5.22it/s]
 27%|##6       | 1345/5000 [05:28<11:52,  5.13it/s]
 27%|##6       | 1346/5000 [05:28<11:44,  5.19it/s]
 27%|##6       | 1347/5000 [05:28<11:38,  5.23it/s]
 27%|##6       | 1348/5000 [05:28<11:51,  5.13it/s]
 27%|##6       | 1349/5000 [05:29<11:43,  5.19it/s]
 27%|##7       | 1350/5000 [05:29<11:54,  5.11it/s]
                                                   

 27%|##7       | 1350/5000 [05:29<11:54,  5.11it/s]
 27%|##7       | 1351/5000 [05:29<11:45,  5.17it/s]
 27%|##7       | 1352/5000 [05:29<11:38,  5.22it/s]
 27%|##7       | 1353/5000 [05:29<11:51,  5.13it/s]
 27%|##7       | 1354/5000 [05:29<11:42,  5.19it/s]
 27%|##7       | 1355/5000 [05:30<11:38,  5.22it/s]
 27%|##7       | 1356/5000 [05:30<11:50,  5.13it/s]
 27%|##7       | 1357/5000 [05:30<11:42,  5.19it/s]
 27%|##7       | 1358/5000 [05:30<11:53,  5.10it/s]
 27%|##7       | 1359/5000 [05:30<11:44,  5.17it/s]
 27%|##7       | 1360/5000 [05:31<11:37,  5.22it/s]
 27%|##7       | 1361/5000 [05:31<11:49,  5.13it/s]
 27%|##7       | 1362/5000 [05:31<11:41,  5.19it/s]
 27%|##7       | 1363/5000 [05:31<11:35,  5.23it/s]
 27%|##7       | 1364/5000 [05:31<11:48,  5.13it/s]
 27%|##7       | 1365/5000 [05:32<11:44,  5.16it/s]
 27%|##7       | 1366/5000 [05:32<11:37,  5.21it/s]
 27%|##7       | 1367/5000 [05:32<11:49,  5.12it/s]
 27%|##7       | 1368/5000 [05:32<11:40,  5.18it/s]
 27%|##7       | 1369/5000 [05:32<11:51,  5.10it/s]
 27%|##7       | 1370/5000 [05:33<11:42,  5.17it/s]
 27%|##7       | 1371/5000 [05:33<11:35,  5.22it/s]
 27%|##7       | 1372/5000 [05:33<11:47,  5.13it/s]
 27%|##7       | 1373/5000 [05:33<11:39,  5.19it/s]
 27%|##7       | 1374/5000 [05:33<11:50,  5.10it/s]
 28%|##7       | 1375/5000 [05:34<11:41,  5.17it/s]
 28%|##7       | 1376/5000 [05:34<11:36,  5.20it/s]
 28%|##7       | 1377/5000 [05:34<11:48,  5.11it/s]
 28%|##7       | 1378/5000 [05:34<11:39,  5.18it/s]
 28%|##7       | 1379/5000 [05:34<11:50,  5.10it/s]
 28%|##7       | 1380/5000 [05:35<11:40,  5.17it/s]
 28%|##7       | 1381/5000 [05:35<11:33,  5.22it/s]
 28%|##7       | 1382/5000 [05:35<11:46,  5.12it/s]
 28%|##7       | 1383/5000 [05:35<11:37,  5.19it/s]
 28%|##7       | 1384/5000 [05:35<11:31,  5.23it/s]
 28%|##7       | 1385/5000 [05:35<11:44,  5.13it/s]
 28%|##7       | 1386/5000 [05:36<11:36,  5.19it/s]
 28%|##7       | 1387/5000 [05:36<11:34,  5.20it/s]
 28%|##7       | 1388/5000 [05:36<11:45,  5.12it/s]
 28%|##7       | 1389/5000 [05:36<11:37,  5.18it/s]
 28%|##7       | 1390/5000 [05:36<11:30,  5.22it/s]
 28%|##7       | 1391/5000 [05:37<11:26,  5.26it/s]
 28%|##7       | 1392/5000 [05:37<11:23,  5.28it/s]
 28%|##7       | 1393/5000 [05:37<11:38,  5.17it/s]
 28%|##7       | 1394/5000 [05:37<11:31,  5.22it/s]
 28%|##7       | 1395/5000 [05:37<11:43,  5.12it/s]
 28%|##7       | 1396/5000 [05:38<11:35,  5.19it/s]
 28%|##7       | 1397/5000 [05:38<11:30,  5.22it/s]
 28%|##7       | 1398/5000 [05:38<11:42,  5.13it/s]
 28%|##7       | 1399/5000 [05:38<11:17,  5.32it/s]
 28%|##8       | 1400/5000 [05:38<11:33,  5.19it/s]
                                                   

 28%|##8       | 1400/5000 [05:38<11:33,  5.19it/s]
 28%|##8       | 1401/5000 [05:39<11:27,  5.23it/s]
 28%|##8       | 1402/5000 [05:39<11:23,  5.26it/s]
 28%|##8       | 1403/5000 [05:39<11:37,  5.16it/s]
 28%|##8       | 1404/5000 [05:39<11:30,  5.21it/s]
 28%|##8       | 1405/5000 [05:39<11:25,  5.24it/s]
 28%|##8       | 1406/5000 [05:40<11:38,  5.14it/s]
 28%|##8       | 1407/5000 [05:40<11:31,  5.20it/s]
 28%|##8       | 1408/5000 [05:40<11:44,  5.10it/s]
 28%|##8       | 1409/5000 [05:40<11:34,  5.17it/s]
 28%|##8       | 1410/5000 [05:40<11:44,  5.09it/s]
 28%|##8       | 1411/5000 [05:40<11:35,  5.16it/s]
 28%|##8       | 1412/5000 [05:41<11:45,  5.09it/s]
 28%|##8       | 1413/5000 [05:41<14:40,  4.07it/s]
 28%|##8       | 1414/5000 [05:41<13:54,  4.30it/s]
 28%|##8       | 1415/5000 [05:41<13:05,  4.56it/s]
 28%|##8       | 1416/5000 [05:42<12:48,  4.67it/s]
 28%|##8       | 1417/5000 [05:42<12:19,  4.85it/s]
 28%|##8       | 1418/5000 [05:42<12:16,  4.86it/s]
 28%|##8       | 1419/5000 [05:42<11:56,  4.99it/s]
 28%|##8       | 1420/5000 [05:42<11:43,  5.09it/s]
 28%|##8       | 1421/5000 [05:43<11:50,  5.04it/s]
 28%|##8       | 1422/5000 [05:43<11:38,  5.12it/s]
 28%|##8       | 1423/5000 [05:43<11:29,  5.19it/s]
 28%|##8       | 1424/5000 [05:43<11:40,  5.10it/s]
 28%|##8       | 1425/5000 [05:43<11:31,  5.17it/s]
 29%|##8       | 1426/5000 [05:44<11:41,  5.09it/s]
 29%|##8       | 1427/5000 [05:44<11:32,  5.16it/s]
 29%|##8       | 1428/5000 [05:44<11:43,  5.08it/s]
 29%|##8       | 1429/5000 [05:44<11:37,  5.12it/s]
 29%|##8       | 1430/5000 [05:44<12:52,  4.62it/s]
 29%|##8       | 1431/5000 [05:45<12:21,  4.81it/s]
 29%|##8       | 1432/5000 [05:45<12:16,  4.85it/s]
 29%|##8       | 1433/5000 [05:45<11:55,  4.98it/s]
 29%|##8       | 1434/5000 [05:45<15:02,  3.95it/s]
 29%|##8       | 1435/5000 [05:46<13:51,  4.29it/s]
 29%|##8       | 1436/5000 [05:46<13:19,  4.46it/s]
 29%|##8       | 1437/5000 [05:46<12:42,  4.67it/s]
 29%|##8       | 1438/5000 [05:46<12:13,  4.85it/s]
 29%|##8       | 1439/5000 [05:46<12:10,  4.87it/s]
 29%|##8       | 1440/5000 [05:47<11:51,  5.00it/s]
 29%|##8       | 1441/5000 [05:47<11:54,  4.98it/s]
 29%|##8       | 1442/5000 [05:47<11:40,  5.08it/s]
 29%|##8       | 1443/5000 [05:47<11:30,  5.15it/s]
 29%|##8       | 1444/5000 [05:47<11:39,  5.08it/s]
 29%|##8       | 1445/5000 [05:48<11:29,  5.15it/s]
 29%|##8       | 1446/5000 [05:48<11:39,  5.08it/s]
 29%|##8       | 1447/5000 [05:48<11:29,  5.16it/s]
 29%|##8       | 1448/5000 [05:48<11:22,  5.21it/s]
 29%|##8       | 1449/5000 [05:48<11:27,  5.17it/s]
 29%|##9       | 1450/5000 [05:48<11:37,  5.09it/s]
                                                   

 29%|##9       | 1450/5000 [05:49<11:37,  5.09it/s]
